thumb,youtube,title,episode,transcript
https://lexfridman.com/files/thumbs_ai_podcast/ed_calderon.png,https://www.youtube.com/watch?v=9PIOoJMMptA,Mexican Drug Cartels,https://lexfridman.com/ed-calderon,
https://lexfridman.com/files/thumbs_ai_podcast/coffeezilla.png,https://www.youtube.com/watch?v=hi9Rf0oLdHk,"SBF, FTX, Fraud, Scams, Fake Gurus, Money, Fame, and Power",https://lexfridman.com/coffeezilla,
https://lexfridman.com/files/thumbs_ai_podcast/noam_brown.png,https://www.youtube.com/watch?v=2oHH4aClJQs,AI vs Humans in Poker and Games of Strategic Negotiation,https://lexfridman.com/noam-brown,
https://lexfridman.com/files/thumbs_ai_podcast/roger_gracie.png,https://www.youtube.com/watch?v=FhfmGM6hswI,Greatest Jiu Jitsu Competitor of All Time,https://lexfridman.com/roger-gracie,
https://lexfridman.com/files/thumbs_ai_podcast/todd_howard.png,https://www.youtube.com/watch?v=H9AAnV59ddE,"Skyrim, Elder Scrolls 6, Fallout, and Starfield",https://lexfridman.com/todd-howard,
https://lexfridman.com/files/thumbs_ai_podcast/guido_van_rossum_2.png,https://www.youtube.com/watch?v=-DVyjdw4t9I,Python and the Future of Programming,https://lexfridman.com/guido-van-rossum-2,
https://lexfridman.com/files/thumbs_ai_podcast/chris_tarbell.png,https://www.youtube.com/watch?v=4KiO8GRgwDk,FBI Agent Who Took Down Silk Road,https://lexfridman.com/chris-tarbell,
https://lexfridman.com/files/thumbs_ai_podcast/climate_change_debate.png,https://www.youtube.com/watch?v=5Gk9gIpGvSE,Bjørn Lomborg and Andrew Revkin,https://lexfridman.com/climate-change-debate,
https://lexfridman.com/files/thumbs_ai_podcast/chamath_palihapitiya.png,https://www.youtube.com/watch?v=kFQUDCgMjRc,"Money, Success, Startups, Energy, Poker & Happiness",https://lexfridman.com/chamath-palihapitiya,
https://lexfridman.com/files/thumbs_ai_podcast/destiny.png,https://www.youtube.com/watch?v=bqeuFiAUU4o,"Politics, Free Speech, Controversy, Sex, War, and Relationships",https://lexfridman.com/destiny,
https://lexfridman.com/files/thumbs_ai_podcast/ben_shapiro.png,https://www.youtube.com/watch?v=AF8DOS4C2KM,"Politics, Kanye, Trump, Biden, Hitler, Extremism, and War",https://lexfridman.com/ben-shapiro,
https://lexfridman.com/files/thumbs_ai_podcast/fiona_hill.png,https://www.youtube.com/watch?v=vNhSCF9i8Qs,Vladimir Putin and Donald Trump,https://lexfridman.com/fiona-hill,
https://lexfridman.com/files/thumbs_ai_podcast/abbas_amanat.png,https://www.youtube.com/watch?v=OYsYgzzsdT0,"Iran Protests, Mahsa Amini, History, CIA & Nuclear Weapons",https://lexfridman.com/abbas-amanat,
https://lexfridman.com/files/thumbs_ai_podcast/andrej_karpathy.png,https://www.youtube.com/watch?v=cdiD-9MMpb0,"Tesla AI, Self-Driving, Optimus, Aliens, and AGI",https://lexfridman.com/andrej-karpathy,
https://lexfridman.com/files/thumbs_ai_podcast/ye_aka_kanye_west.png,https://www.youtube.com/watch?v=4AWLcxTGZPA,Kanye 'Ye' West Interview,https://lexfridman.com/ye-aka-kanye-west,
https://lexfridman.com/files/thumbs_ai_podcast/balaji_srinivasan.png,https://www.youtube.com/watch?v=VeH7qKZr0WI,"How to Fix Government, Twitter, Science, and the FDA",https://lexfridman.com/balaji-srinivasan,
https://lexfridman.com/files/thumbs_ai_podcast/hikaru_nakamura.png,https://www.youtube.com/watch?v=oJNvxYEcVAY,"Chess, Magnus, Kasparov, and the Psychology of Greatness",https://lexfridman.com/hikaru-nakamura,
https://lexfridman.com/files/thumbs_ai_podcast/kate_darling_2.png,https://www.youtube.com/watch?v=ZFntEFXKDHM,"Social Robots, Ethics, Privacy and the Future of MIT",https://lexfridman.com/kate-darling-2,
https://lexfridman.com/files/thumbs_ai_podcast/john_danaher_3.png,https://www.youtube.com/watch?v=iZRbD7q1n-U,"Grappling, Jiu Jitsu, ADCC, and Animal Combat",https://lexfridman.com/john-danaher-3,
https://lexfridman.com/files/thumbs_ai_podcast/gothamchess.png,https://www.youtube.com/watch?v=iSMpTmibeDw,"Hans Niemann, Magnus Carlsen, Cheating Scandal & Chess Bots",https://lexfridman.com/gothamchess,
https://lexfridman.com/files/thumbs_ai_podcast/annaka_harris.png,https://www.youtube.com/watch?v=q6zEzZCtkXw,"Free Will, Consciousness, and the Nature of Reality",https://lexfridman.com/annaka-harris,
https://lexfridman.com/files/thumbs_ai_podcast/michael_levin.png,https://www.youtube.com/watch?v=p3lsYlod5OU,"Biology, Life, Aliens, Evolution, Embryogenesis & Xenobots",https://lexfridman.com/michael-levin,
https://lexfridman.com/files/thumbs_ai_podcast/daniel_negreanu.png,https://www.youtube.com/watch?v=rKnoNfajUgM,Poker,https://lexfridman.com/daniel-negreanu,
https://lexfridman.com/files/thumbs_ai_podcast/will_sasso.png,https://www.youtube.com/watch?v=xewD1apJNhw,"Comedy, MADtv, AI, Friendship, Madness, and Pro Wrestling",https://lexfridman.com/will-sasso,
https://lexfridman.com/files/thumbs_ai_podcast/rana_el_kaliouby.png,https://www.youtube.com/watch?v=36_rM7wpN5A,"Emotion AI, Social Robots, and Self-Driving Cars",https://lexfridman.com/rana-el-kaliouby,
https://lexfridman.com/files/thumbs_ai_podcast/ray_kurzweil.png,https://www.youtube.com/watch?v=ykY69lSpDdo,"Singularity, Superintelligence, and Immortality",https://lexfridman.com/ray-kurzweil,
https://lexfridman.com/files/thumbs_ai_podcast/christopher_capozzola.png,https://www.youtube.com/watch?v=SK4kMPmgKW0,"World War I, Ideology, Propaganda, and Politics",https://lexfridman.com/christopher-capozzola,
https://lexfridman.com/files/thumbs_ai_podcast/botez_sisters.png,https://www.youtube.com/watch?v=srUlKNLZTas,"Chess, Streaming, and Fame",https://lexfridman.com/botez-sisters,
https://lexfridman.com/files/thumbs_ai_podcast/nick_lane.png,https://www.youtube.com/watch?v=tOtdJcco3YM,"Origin of Life, Evolution, Aliens, Biology, and Consciousness",https://lexfridman.com/nick-lane,
https://lexfridman.com/files/thumbs_ai_podcast/john_vervaeke.png,https://www.youtube.com/watch?v=yImlXr5Tr8g,"Meaning Crisis, Atheism, Religion & the Search for Wisdom",https://lexfridman.com/john-vervaeke,
https://lexfridman.com/files/thumbs_ai_podcast/noam_chomsky_2.png,https://www.youtube.com/watch?v=7uHGlfeCBbE,"Putin, Ukraine, China, and Nuclear War",https://lexfridman.com/noam-chomsky-2,
https://lexfridman.com/files/thumbs_ai_podcast/magnus_carlsen.png,https://www.youtube.com/watch?v=0ZO28NtkwwQ,Greatest Chess Player of All Time,https://lexfridman.com/magnus-carlsen,
https://lexfridman.com/files/thumbs_ai_podcast/liv_boeree.png,https://www.youtube.com/watch?v=eF-E40pxxbI,"Poker, Game Theory, AI, Simulation, Aliens & Existential Risk",https://lexfridman.com/liv-boeree,
https://lexfridman.com/files/thumbs_ai_podcast/jordan_peterson.png,https://www.youtube.com/watch?v=sY8aFSY2zv4,"Life, Death, Power, Fame, and Meaning",https://lexfridman.com/jordan-peterson,
https://lexfridman.com/files/thumbs_ai_podcast/duncan_trussell.png,https://www.youtube.com/watch?v=jdIyNMkusLE,"Comedy, Sentient Robots, Suffering, Love & Burning Man",https://lexfridman.com/duncan-trussell,
https://lexfridman.com/files/thumbs_ai_podcast/magatte_wade.png,https://www.youtube.com/watch?v=Q6tDV3BhrcM,"Africa, Capitalism, Communism, and the Future of Humanity",https://lexfridman.com/magatte-wade,
https://lexfridman.com/files/thumbs_ai_podcast/andrew_bustamante.png,https://www.youtube.com/watch?v=T3FC7qIAGZk,CIA Spy,https://lexfridman.com/andrew-bustamante,
https://lexfridman.com/files/thumbs_ai_podcast/john_carmack.png,https://www.youtube.com/watch?v=I845O57ZSy4,"Doom, Quake, VR, AGI, Programming, Video Games, and Rockets",https://lexfridman.com/john-carmack,
https://lexfridman.com/files/thumbs_ai_podcast/ryan_graves.png,https://www.youtube.com/watch?v=qLDp-aYnR1Y,"UFOs, Fighter Jets, and Aliens",https://lexfridman.com/ryan-graves,
https://lexfridman.com/files/thumbs_ai_podcast/brian_armstrong.png,https://www.youtube.com/watch?v=VBPTFlpv31k,"Coinbase, Cryptocurrency, and Government Regulation",https://lexfridman.com/brian-armstrong,
https://lexfridman.com/files/thumbs_ai_podcast/oriol_vinyals_2.png,https://www.youtube.com/watch?v=aGBLRlLe7X8,Deep Learning and Artificial General Intelligence,https://lexfridman.com/oriol-vinyals-2,
https://lexfridman.com/files/thumbs_ai_podcast/martin_rees.png,https://www.youtube.com/watch?v=50r-5ULcWgY,"Black Holes, Alien Life, Dark Matter, and the Big Bang",https://lexfridman.com/martin-rees,
https://lexfridman.com/files/thumbs_ai_podcast/robert_barron.png,https://www.youtube.com/watch?v=WgytXF0SPh0,Christianity and the Catholic Church,https://lexfridman.com/robert-barron,
https://lexfridman.com/files/thumbs_ai_podcast/steve_keen.png,https://www.youtube.com/watch?v=1XGiTDWfdpM,"Marxism, Capitalism, and Economics",https://lexfridman.com/steve-keen,
https://lexfridman.com/files/thumbs_ai_podcast/richard_haier.png,https://www.youtube.com/watch?v=hppbxV9C63g,"IQ Tests, Human Intelligence, and Group Differences",https://lexfridman.com/richard-haier,
https://lexfridman.com/files/thumbs_ai_podcast/jack_barsky.png,https://www.youtube.com/watch?v=dSVLjAdo8UA,KGB Spy,https://lexfridman.com/jack-barsky,
https://lexfridman.com/files/thumbs_ai_podcast/joe_rogan_2.png,https://www.youtube.com/watch?v=gk4tEO4jDUM,"Comedy, Controversy, Aliens, UFOs, Putin, CIA, and Freedom",https://lexfridman.com/joe-rogan-2,
https://lexfridman.com/files/thumbs_ai_podcast/demis_hassabis.png,https://www.youtube.com/watch?v=Gfr50f6ZBvo,"DeepMind - AI, Superintelligence & the Future of Humanity",https://lexfridman.com/demis-hassabis,
https://lexfridman.com/files/thumbs_ai_podcast/susan_cain.png,https://www.youtube.com/watch?v=j4PEu4sVD40,The Power of Introverts and Loneliness,https://lexfridman.com/susan-cain,
https://lexfridman.com/files/thumbs_ai_podcast/jonathan_reisman.png,https://www.youtube.com/watch?v=XOPO9J7DIXw,The Human Body - From Sex & Sperm to Hands & Heart,https://lexfridman.com/jonathan-reisman,
https://lexfridman.com/files/thumbs_ai_podcast/douglas_murray.png,https://www.youtube.com/watch?v=EG7I6Bt_NZY,"Racism, Marxism, and the War on the West",https://lexfridman.com/douglas-murray,
https://lexfridman.com/files/thumbs_ai_podcast/richard_wolff.png,https://www.youtube.com/watch?v=o0Bi-q89j5Y,Marxism and Communism,https://lexfridman.com/richard-wolff,
https://lexfridman.com/files/thumbs_ai_podcast/tony_fadell.png,https://www.youtube.com/watch?v=4oDZyOf6CW4,"iPhone, iPod, Nest, Steve Jobs, Design, and Engineering",https://lexfridman.com/tony-fadell,
https://lexfridman.com/files/thumbs_ai_podcast/donald_hoffman.png,https://www.youtube.com/watch?v=reYdQYZ9Rj4,Reality is an Illusion - How Evolution Hid the Truth,https://lexfridman.com/donald-hoffman,
https://lexfridman.com/files/thumbs_ai_podcast/robin_hanson.png,https://www.youtube.com/watch?v=KBZP4rLk6bk,"Alien Civilizations, UFOs, and the Future of Humanity",https://lexfridman.com/robin-hanson,
https://lexfridman.com/files/thumbs_ai_podcast/jonathan_haidt.png,https://www.youtube.com/watch?v=f0un-l1L8Zw,The Case Against Social Media,https://lexfridman.com/jonathan-haidt,
https://lexfridman.com/files/thumbs_ai_podcast/dan_reynolds.png,https://www.youtube.com/watch?v=jvGZkf87aCs,Imagine Dragons,https://lexfridman.com/dan-reynolds,
https://lexfridman.com/files/thumbs_ai_podcast/stephen_kotkin_2.png,https://www.youtube.com/watch?v=2a7CDKqWcZ0,"Putin, Stalin, Hitler, Zelenskyy, and War in Ukraine",https://lexfridman.com/stephen-kotkin-2,
https://lexfridman.com/files/thumbs_ai_podcast/sarma_melngailis.png,https://www.youtube.com/watch?v=iZjby1LkTWQ,"Bad Vegan, Fraud, Prison, and Sociopathy",https://lexfridman.com/sarma-melngailis,
https://lexfridman.com/files/thumbs_ai_podcast/bobby_lee.png,https://www.youtube.com/watch?v=tOTenjh_8hw,"Comedy, Skyrim, Sex Robots, Love, Fame, and Power",https://lexfridman.com/bobby-lee,
https://lexfridman.com/files/thumbs_ai_podcast/oliver_stone.png,https://www.youtube.com/watch?v=ygAqYC8JOQI,Vladimir Putin and War in Ukraine,https://lexfridman.com/oliver-stone,
https://lexfridman.com/files/thumbs_ai_podcast/glenn_loury.png,https://www.youtube.com/watch?v=YbJZnShMQAo,"Race, Racism, Identity Politics, and Cancel Culture",https://lexfridman.com/glenn-loury,
https://lexfridman.com/files/thumbs_ai_podcast/saifedean_ammous.png,https://www.youtube.com/watch?v=gp4U5aH_T6A,"Bitcoin, Anarchy, and Austrian Economics",https://lexfridman.com/saifedean-ammous,
https://lexfridman.com/files/thumbs_ai_podcast/chris_mason.png,https://www.youtube.com/watch?v=1C2tPFCGL1U,"Space Travel, Colonization, and Long-Term Survival in Space",https://lexfridman.com/chris-mason,
https://lexfridman.com/files/thumbs_ai_podcast/david_buss.png,https://www.youtube.com/watch?v=sndW9hzX-wA,"Sex, Dating, Relationships, and Sex Differences",https://lexfridman.com/david-buss,
https://lexfridman.com/files/thumbs_ai_podcast/grimes.png,https://www.youtube.com/watch?v=KOwm7GUjcg8,"Music, AI, and the Future of Humanity",https://lexfridman.com/grimes,
https://lexfridman.com/files/thumbs_ai_podcast/cristiano_amon.png,https://www.youtube.com/watch?v=KMgPxVnKLSk,Qualcomm CEO,https://lexfridman.com/cristiano-amon,
https://lexfridman.com/files/thumbs_ai_podcast/alien_debate.png,https://www.youtube.com/watch?v=SFxIazwNP_0,Sara Walker and Lee Cronin,https://lexfridman.com/alien-debate,
https://lexfridman.com/files/thumbs_ai_podcast/skye_fitzgerald.png,https://www.youtube.com/watch?v=dHTgffkpeYo,"Hunger, War, and Human Suffering",https://lexfridman.com/skye-fitzgerald,
https://lexfridman.com/files/thumbs_ai_podcast/andrew_huberman_3.png,https://www.youtube.com/watch?v=lvh3g7eszVQ,"Focus, Stress, Relationships, and Friendship",https://lexfridman.com/andrew-huberman-3,
https://lexfridman.com/files/thumbs_ai_podcast/michael_saylor.png,https://www.youtube.com/watch?v=mC43pZkpTec,"Bitcoin, Inflation, and the Future of Money",https://lexfridman.com/michael-saylor,
https://lexfridman.com/files/thumbs_ai_podcast/rick_rubin.png,https://www.youtube.com/watch?v=H_szemxPcTI,Legendary Music Producer,https://lexfridman.com/rick-rubin,
https://lexfridman.com/files/thumbs_ai_podcast/karl_deisseroth.png,https://www.youtube.com/watch?v=OaeYUm06in0,"Depression, Schizophrenia, and Psychiatry",https://lexfridman.com/karl-deisseroth,
https://lexfridman.com/files/thumbs_ai_podcast/chris_blattman.png,https://www.youtube.com/watch?v=DbXjoXnIxQo,War and Violence,https://lexfridman.com/chris-blattman,
https://lexfridman.com/files/thumbs_ai_podcast/brett_johnson.png,https://www.youtube.com/watch?v=cC1LFC0KFSw,US Most Wanted Cybercriminal,https://lexfridman.com/brett-johnson,
https://lexfridman.com/files/thumbs_ai_podcast/ariel_ekblaw.png,https://www.youtube.com/watch?v=KW8Vjs84Fxg,Space Colonization and Self-Assembling Space Megastructures,https://lexfridman.com/ariel-ekblaw,
https://lexfridman.com/files/thumbs_ai_podcast/david_wolpe.png,https://www.youtube.com/watch?v=urdNsyZBqhQ,Judaism,https://lexfridman.com/david-wolpe,
https://lexfridman.com/files/thumbs_ai_podcast/lee_cronin.png,https://www.youtube.com/watch?v=ZecQ64l-gKM,"Origin of Life, Aliens, Complexity, and Consciousness",https://lexfridman.com/lee-cronin,
https://lexfridman.com/files/thumbs_ai_podcast/robert_proctor.png,https://www.youtube.com/watch?v=Y3VBCWIDEzk,Nazi Science and Ideology,https://lexfridman.com/robert-proctor,
https://lexfridman.com/files/thumbs_ai_podcast/mark_zuckerberg.png,https://www.youtube.com/watch?v=5zOHSysMmH0,"Meta, Facebook, Instagram, and the Metaverse",https://lexfridman.com/mark-zuckerberg,
https://lexfridman.com/files/thumbs_ai_podcast/nicole_perlroth.png,https://www.youtube.com/watch?v=hy2G3PhGm-g,Cybersecurity and the Weapons of Cyberwar,https://lexfridman.com/nicole-perlroth,
https://lexfridman.com/files/thumbs_ai_podcast/devon_larratt.png,https://www.youtube.com/watch?v=nvBEXXnNaNQ,Arm Wrestling,https://lexfridman.com/devon-larratt,
https://lexfridman.com/files/thumbs_ai_podcast/tim_urban.png,https://www.youtube.com/watch?v=0Jd7fJgFkPU,"Elon Musk, Neuralink, AI, Aliens, and the Future of Humanity",https://lexfridman.com/tim-urban,
https://lexfridman.com/files/thumbs_ai_podcast/john_abramson.png,https://www.youtube.com/watch?v=arrokG3wCdE,Big Pharma,https://lexfridman.com/john-abramson,
https://lexfridman.com/files/thumbs_ai_podcast/garry_nolan.png,https://www.youtube.com/watch?v=uTCc2-1tbBQ,UFOs and Aliens,https://lexfridman.com/garry-nolan,
https://lexfridman.com/files/thumbs_ai_podcast/philip_goff.png,https://www.youtube.com/watch?v=BCdV6BMMpOo,"Consciousness, Panpsychism, and the Philosophy of Mind",https://lexfridman.com/philip-goff,
https://lexfridman.com/files/thumbs_ai_podcast/georges_st_pierre_john_danaher_gordon_ryan.png,https://www.youtube.com/watch?v=KdmDtqB46Jc,The Greatest of All Time,https://lexfridman.com/georges-st-pierre-john-danaher-gordon-ryan,
https://lexfridman.com/files/thumbs_ai_podcast/thomas_tull.png,https://www.youtube.com/watch?v=3Z7WimACqG8,From Batman Dark Knight Trilogy to AI and The Rolling Stones,https://lexfridman.com/thomas-tull,
https://lexfridman.com/files/thumbs_ai_podcast/yann_lecun_2.png,https://www.youtube.com/watch?v=SGzMElJ11Cc,Dark Matter of Intelligence and Self-Supervised Learning,https://lexfridman.com/yann-lecun-2,
https://lexfridman.com/files/thumbs_ai_podcast/brian_keating.png,https://www.youtube.com/watch?v=nhGwJLXzHs8,"Cosmology, Astrophysics, Aliens & Losing the Nobel Prize",https://lexfridman.com/brian-keating,
https://lexfridman.com/files/thumbs_ai_podcast/nationalism_debate.png,https://www.youtube.com/watch?v=Q24cpnHzx8I,Yaron Brook and Yoram Hazony,https://lexfridman.com/nationalism-debate,
https://lexfridman.com/files/thumbs_ai_podcast/mark_normand.png,https://www.youtube.com/watch?v=WzsivT_Ap1w,Comedy!,https://lexfridman.com/mark-normand,
https://lexfridman.com/files/thumbs_ai_podcast/jay_bhattacharya.png,https://www.youtube.com/watch?v=oIOGUYOPAsA,The Case Against Lockdowns,https://lexfridman.com/jay-bhattacharya,
https://lexfridman.com/files/thumbs_ai_podcast/michael_malice_5.png,https://www.youtube.com/watch?v=B2tXN7ZnSfU,New Year's Special,https://lexfridman.com/michael-malice-5,
https://lexfridman.com/files/thumbs_ai_podcast/elon_musk_3.png,https://www.youtube.com/watch?v=DxREm3s1scA,"SpaceX, Mars, Tesla Autopilot, Self-Driving, Robotics, and AI",https://lexfridman.com/elon-musk-3,
https://lexfridman.com/files/thumbs_ai_podcast/ray_dalio_2.png,https://www.youtube.com/watch?v=TISMidxdZoc,"Money, Power, and the Collapse of Empires",https://lexfridman.com/ray-dalio-2,
https://lexfridman.com/files/thumbs_ai_podcast/peter_wang.png,https://www.youtube.com/watch?v=X0-SXS6zdEQ,"Python and the Source Code of Humans, Computers, and Reality",https://lexfridman.com/peter-wang,
https://lexfridman.com/files/thumbs_ai_podcast/albert_bourla.png,https://www.youtube.com/watch?v=Z_LhPMhkEdw,Pfizer CEO,https://lexfridman.com/albert-bourla,
https://lexfridman.com/files/thumbs_ai_podcast/norman_naimark.png,https://www.youtube.com/watch?v=Vrz8YDl9CeA,"Genocide, Stalin, Hitler, Mao, and Absolute Power",https://lexfridman.com/norman-naimark,
https://lexfridman.com/files/thumbs_ai_podcast/jamie_metzl.png,https://www.youtube.com/watch?v=K78jqx9fx2I,Lab Leak Theory,https://lexfridman.com/jamie-metzl,
https://lexfridman.com/files/thumbs_ai_podcast/peter_woit.png,https://www.youtube.com/watch?v=nDDJFvuFXdc,Theories of Everything & Why String Theory is Not Even Wrong,https://lexfridman.com/peter-woit,
https://lexfridman.com/files/thumbs_ai_podcast/tom_brands.png,https://www.youtube.com/watch?v=Ww6pfsWmkdY,Iowa Wrestling,https://lexfridman.com/tom-brands,
https://lexfridman.com/files/thumbs_ai_podcast/robert_crews.png,https://www.youtube.com/watch?v=CDiqA4SJNpA,"Afghanistan, Taliban, Bin Laden, and War in the Middle East",https://lexfridman.com/robert-crews,
https://lexfridman.com/files/thumbs_ai_podcast/kevin_systrom.png,https://www.youtube.com/watch?v=3pvpNKUPbIY,Instagram,https://lexfridman.com/kevin-systrom,
https://lexfridman.com/files/thumbs_ai_podcast/ben_askren.png,https://www.youtube.com/watch?v=tApj7Q37P2k,Wrestling and MMA,https://lexfridman.com/ben-askren,
https://lexfridman.com/files/thumbs_ai_podcast/boris_sofman.png,https://www.youtube.com/watch?v=U_AREIyd0Fc,"Waymo, Cozmo, Self-Driving Cars, and the Future of Robotics",https://lexfridman.com/boris-sofman,
https://lexfridman.com/files/thumbs_ai_podcast/neal_stephenson.png,https://www.youtube.com/watch?v=xAfdSak2fs8,"Sci-Fi, Space, Aliens, AI, VR & the Future of Humanity",https://lexfridman.com/neal-stephenson,
https://lexfridman.com/files/thumbs_ai_podcast/niall_ferguson.png,https://www.youtube.com/watch?v=xF6x1ftN-H4,"History of Money, Power, War, and Truth",https://lexfridman.com/niall-ferguson,
https://lexfridman.com/files/thumbs_ai_podcast/francis_collins.png,https://www.youtube.com/watch?v=mRZE-SJShkE,National Institutes of Health (NIH),https://lexfridman.com/francis-collins,
https://lexfridman.com/files/thumbs_ai_podcast/steve_viscelli.png,https://www.youtube.com/watch?v=a3Wpy6gE4So,Trucking and the Decline of the American Dream,https://lexfridman.com/steve-viscelli,
https://lexfridman.com/files/thumbs_ai_podcast/jimmy_pedro.png,https://www.youtube.com/watch?v=uy1fX2vOAEE,Judo and the Forging of Champions,https://lexfridman.com/jimmy-pedro,
https://lexfridman.com/files/thumbs_ai_podcast/michael_mina_2.png,https://www.youtube.com/watch?v=80OvNaEgmmw,Rapid COVID Testing,https://lexfridman.com/michael-mina-2,
https://lexfridman.com/files/thumbs_ai_podcast/stephen_wolfram_3.png,https://www.youtube.com/watch?v=4-SGpEInX_c,Complexity and the Fabric of Reality,https://lexfridman.com/stephen-wolfram-3,
https://lexfridman.com/files/thumbs_ai_podcast/carl_hart.png,https://www.youtube.com/watch?v=3LWNY70Oj4A,"Heroin, Cocaine, MDMA, Alcohol & the Role of Drugs in Society",https://lexfridman.com/carl-hart,
