thumb,youtube,title,episode,transcript
https://lexfridman.com/files/thumbs_ai_podcast/brian_greene.png,https://www.youtube.com/watch?v=98HZanvAJ8Y,"Quantum Gravity, The Big Bang, Aliens, Death, and Meaning",https://lexfridman.com/brian-greene,
https://lexfridman.com/files/thumbs_ai_podcast/alex_gladstein.png,https://www.youtube.com/watch?v=kSbMU5CbFM0,"Bitcoin, Authoritarianism, and Human Rights",https://lexfridman.com/alex-gladstein,
https://lexfridman.com/files/thumbs_ai_podcast/kelsi_sheren.png,https://www.youtube.com/watch?v=PbN3HzKkW4M,"War, Artillery, PTSD, and Love",https://lexfridman.com/kelsi-sheren,
https://lexfridman.com/files/thumbs_ai_podcast/richard_wrangham.png,https://www.youtube.com/watch?v=YJF01_ztxwY,"Violence, Sex, and Fire in Human Evolution",https://lexfridman.com/richard-wrangham,
https://lexfridman.com/files/thumbs_ai_podcast/rza.png,https://www.youtube.com/watch?v=Iau6W5pjy9Y,"Wu-Tang Clan, Kung Fu, Chess, God, Life, and Death",https://lexfridman.com/rza,
https://lexfridman.com/files/thumbs_ai_podcast/sean_kelly.png,https://www.youtube.com/watch?v=cC1HszE5Hcw,"Existentialism, Nihilism, and the Search for Meaning",https://lexfridman.com/sean-kelly,
https://lexfridman.com/files/thumbs_ai_podcast/jo_boaler.png,https://www.youtube.com/watch?v=KZnGSVwIpeU,How to Learn Math,https://lexfridman.com/jo-boaler,
https://lexfridman.com/files/thumbs_ai_podcast/jeffrey_shainline.png,https://www.youtube.com/watch?v=EwueqdgIvq4,Neuromorphic Computing and Optoelectronic Intelligence,https://lexfridman.com/jeffrey-shainline,
https://lexfridman.com/files/thumbs_ai_podcast/travis_oliphant.png,https://www.youtube.com/watch?v=gFEE3w7F0ww,"NumPy, SciPy, Anaconda, Python & Scientific Programming",https://lexfridman.com/travis-oliphant,
https://lexfridman.com/files/thumbs_ai_podcast/travis_stevens.png,https://www.youtube.com/watch?v=uiNpESmPioQ,"Judo, Olympics, and Mental Toughness",https://lexfridman.com/travis-stevens,
https://lexfridman.com/files/thumbs_ai_podcast/jay_mcclelland.png,https://www.youtube.com/watch?v=Ui38ZzTymDY,Neural Networks and the Emergence of Cognition,https://lexfridman.com/jay-mcclelland,
https://lexfridman.com/files/thumbs_ai_podcast/douglas_lenat.png,https://www.youtube.com/watch?v=3wMKoSRbGVs,Cyc and the Quest to Solve Common Sense Reasoning in AI,https://lexfridman.com/douglas-lenat,
https://lexfridman.com/files/thumbs_ai_podcast/niels_jorgensen.png,https://www.youtube.com/watch?v=hZenJc1fa70,New York Firefighters and the Heroes of 9/11,https://lexfridman.com/niels-jorgensen,
https://lexfridman.com/files/thumbs_ai_podcast/donald_knuth_2.png,https://www.youtube.com/watch?v=EE1R8FYUJm0,"Programming, Algorithms, Hard Problems & the Game of Life",https://lexfridman.com/donald-knuth-2,
https://lexfridman.com/files/thumbs_ai_podcast/jaron_lanier.png,https://www.youtube.com/watch?v=Fx0G6DHMfXM,"Virtual Reality, Social Media & the Future of Humans and AI",https://lexfridman.com/jaron-lanier,
https://lexfridman.com/files/thumbs_ai_podcast/rodney_brooks.png,https://www.youtube.com/watch?v=nre0QT9LN6w,Robotics,https://lexfridman.com/rodney-brooks,
https://lexfridman.com/files/thumbs_ai_podcast/vincent_racaniello.png,https://www.youtube.com/watch?v=G433fa01oMU,Viruses and Vaccines,https://lexfridman.com/vincent-racaniello,
https://lexfridman.com/files/thumbs_ai_podcast/wojciech_zaremba.png,https://www.youtube.com/watch?v=U5OD8MjYnOM,"OpenAI Codex, GPT-3, Robotics, and the Future of AI",https://lexfridman.com/wojciech-zaremba,
https://lexfridman.com/files/thumbs_ai_podcast/jed_buchwald.png,https://www.youtube.com/watch?v=TRdL6ZzWBS0,Isaac Newton and the Philosophy of Science,https://lexfridman.com/jed-buchwald,
https://lexfridman.com/files/thumbs_ai_podcast/barry_barish.png,https://www.youtube.com/watch?v=J48bm21q8_A,Gravitational Waves and the Most Precise Device Ever Built,https://lexfridman.com/barry-barish,
https://lexfridman.com/files/thumbs_ai_podcast/joscha_bach_2.png,https://www.youtube.com/watch?v=rIpUf-Vy2JA,"Nature of Reality, Dreams, and Consciousness",https://lexfridman.com/joscha-bach-2,
https://lexfridman.com/files/thumbs_ai_podcast/brian_muraresku.png,https://www.youtube.com/watch?v=oYQh1ZNkC70,The Secret History of Psychedelics,https://lexfridman.com/brian-muraresku,
https://lexfridman.com/files/thumbs_ai_podcast/matt_walker.png,https://www.youtube.com/watch?v=Hc4XvHTlW3s,Sleep,https://lexfridman.com/matt-walker,
https://lexfridman.com/files/thumbs_ai_podcast/luis_and_joao_batalha.png,https://www.youtube.com/watch?v=ndMahzDCH1Y,Fermat's Library and the Art of Studying Papers,https://lexfridman.com/luis-and-joao-batalha,
https://lexfridman.com/files/thumbs_ai_podcast/jeff_hawkins_2.png,https://www.youtube.com/watch?v=Z1KwkpTUbkg,The Thousand Brains Theory of Intelligence,https://lexfridman.com/jeff-hawkins-2,
https://lexfridman.com/files/thumbs_ai_podcast/chris_duffin.png,https://www.youtube.com/watch?v=e4Bet29PVPY,The Mad Scientist of Strength,https://lexfridman.com/chris-duffin,
https://lexfridman.com/files/thumbs_ai_podcast/ishan_misra.png,https://www.youtube.com/watch?v=FUS6ceIvUnI,Self-Supervised Deep Learning in Computer Vision,https://lexfridman.com/ishan-misra,
https://lexfridman.com/files/thumbs_ai_podcast/zach_bitter.png,https://www.youtube.com/watch?v=0RTWSJAqTPg,Ultramarathon Running,https://lexfridman.com/zach-bitter,
https://lexfridman.com/files/thumbs_ai_podcast/cumrun_vafa.png,https://www.youtube.com/watch?v=j4_VyRDOmN4,String Theory,https://lexfridman.com/cumrun-vafa,
https://lexfridman.com/files/thumbs_ai_podcast/anya_fernald.png,https://www.youtube.com/watch?v=ew8U43IXTfk,Regenerative Farming and the Art of Cooking Meat,https://lexfridman.com/anya-fernald,
https://lexfridman.com/files/thumbs_ai_podcast/rick_doblin.png,https://www.youtube.com/watch?v=2tUiLxtrLxk,Psychedelics,https://lexfridman.com/rick-doblin,
https://lexfridman.com/files/thumbs_ai_podcast/konstantin_batygin.png,https://www.youtube.com/watch?v=tm7poMupE8k,Planet 9 and the Edge of Our Solar System,https://lexfridman.com/konstantin-batygin,
https://lexfridman.com/files/thumbs_ai_podcast/michael_malice_3.png,https://www.youtube.com/watch?v=R5rNoV1Qy_Q,Totalitarianism and Anarchy,https://lexfridman.com/michael-malice-3,
https://lexfridman.com/files/thumbs_ai_podcast/roger_reaves.png,https://www.youtube.com/watch?v=Udh22kuLebg,Smuggling Drugs for Pablo Escobar and the Medellin Cartel,https://lexfridman.com/roger-reaves,
https://lexfridman.com/files/thumbs_ai_podcast/sara_walker.png,https://www.youtube.com/watch?v=-tDQ74I3Ovs,The Origin of Life on Earth and Alien Worlds,https://lexfridman.com/sara-walker,
https://lexfridman.com/files/thumbs_ai_podcast/jocko_willink.png,https://www.youtube.com/watch?v=n2RcVEftY48,"War, Leadership, and Discipline",https://lexfridman.com/jocko-willink,
https://lexfridman.com/files/thumbs_ai_podcast/yeonmi_park.png,https://www.youtube.com/watch?v=usDqSEKDVsA,North Korea,https://lexfridman.com/yeonmi-park,
https://lexfridman.com/files/thumbs_ai_podcast/clara_sousa_silva.png,https://www.youtube.com/watch?v=CGAvsmokB4c,Searching for Signs of Life on Venus and Other Planets,https://lexfridman.com/clara-sousa-silva,
https://lexfridman.com/files/thumbs_ai_podcast/bret_weinstein.png,https://www.youtube.com/watch?v=TG6BuSjwP4o,"Truth, Science, and Censorship in the Time of a Pandemic",https://lexfridman.com/bret-weinstein,
https://lexfridman.com/files/thumbs_ai_podcast/rob_reid.png,https://www.youtube.com/watch?v=cuD9uNFXnU8,The Existential Threat of Engineered Viruses and Lab Leaks,https://lexfridman.com/rob-reid,
https://lexfridman.com/files/thumbs_ai_podcast/charles_hoskinson.png,https://www.youtube.com/watch?v=FKh8hjJNhWc,Cardano,https://lexfridman.com/charles-hoskinson,
https://lexfridman.com/files/thumbs_ai_podcast/daniel_schmachtenberger.png,https://www.youtube.com/watch?v=hGRNUw559SE,Steering Civilization Away from Self-Destruction,https://lexfridman.com/daniel-schmachtenberger,
https://lexfridman.com/files/thumbs_ai_podcast/jordan_ellenberg.png,https://www.youtube.com/watch?v=tueAcSiiqYA,Mathematics of High-Dimensional Shapes and Geometries,https://lexfridman.com/jordan-ellenberg,
https://lexfridman.com/files/thumbs_ai_podcast/david_sinclair.png,https://www.youtube.com/watch?v=jhKZIq3SlYE,Extending the Human Lifespan Beyond 100 Years,https://lexfridman.com/david-sinclair,
https://lexfridman.com/files/thumbs_ai_podcast/vitalik_buterin_2.png,https://www.youtube.com/watch?v=XW0QZmtbjvs,Ethereum 2.0,https://lexfridman.com/vitalik-buterin-2,
https://lexfridman.com/files/thumbs_ai_podcast/frank_wilczek.png,https://www.youtube.com/watch?v=LDTe8uFqbws,"Physics of Quarks, Dark Matter, Complexity, Life & Aliens",https://lexfridman.com/frank-wilczek,
https://lexfridman.com/files/thumbs_ai_podcast/bryan_johnson.png,https://www.youtube.com/watch?v=1YbcB6b4A2U,Kernel Brain-Computer Interfaces,https://lexfridman.com/bryan-johnson,
https://lexfridman.com/files/thumbs_ai_podcast/sam_harris.png,https://www.youtube.com/watch?v=4dC_nRYIDZU,"Consciousness, Free Will, Psychedelics, AI, UFOs, and Meaning",https://lexfridman.com/sam-harris,
https://lexfridman.com/files/thumbs_ai_podcast/katherine_de_kleer.png,https://www.youtube.com/watch?v=85F0FDsPHf8,"Planets, Moons, Asteroids & Life in Our Solar System",https://lexfridman.com/katherine-de-kleer,
https://lexfridman.com/files/thumbs_ai_podcast/po_shen_loh.png,https://www.youtube.com/watch?v=6z1JwZbX4dQ,"Mathematics, Math Olympiad, Combinatorics & Contact Tracing",https://lexfridman.com/po-shen-loh,
https://lexfridman.com/files/thumbs_ai_podcast/john_danaher.png,https://www.youtube.com/watch?v=ktuw6Ow4sd0,"The Path to Mastery in Jiu Jitsu, Grappling, Judo, and MMA",https://lexfridman.com/john-danaher,
https://lexfridman.com/files/thumbs_ai_podcast/sergey_nazarov.png,https://www.youtube.com/watch?v=TPXTmVdlyoc,"Chainlink, Smart Contracts, and Oracle Networks",https://lexfridman.com/sergey-nazarov,
https://lexfridman.com/files/thumbs_ai_podcast/jeremi_suri.png,https://www.youtube.com/watch?v=USnqkUAr_3w,History of American Power,https://lexfridman.com/jeremi-suri,
https://lexfridman.com/files/thumbs_ai_podcast/georges_st_pierre.png,https://www.youtube.com/watch?v=fIPxfzfOTxk,The Science of Fighting,https://lexfridman.com/georges-st-pierre,
https://lexfridman.com/files/thumbs_ai_podcast/michael_malice_and_yaron_brook.png,https://www.youtube.com/watch?v=Pl3x4GINtBQ,"Ayn Rand, Human Nature, and Anarchy",https://lexfridman.com/michael-malice-and-yaron-brook,
https://lexfridman.com/files/thumbs_ai_podcast/risto_miikkulainen.png,https://www.youtube.com/watch?v=CY_LEa9xQtg,Neuroevolution and Evolutionary Computation,https://lexfridman.com/risto-miikkulainen,
https://lexfridman.com/files/thumbs_ai_podcast/robert_breedlove.png,https://www.youtube.com/watch?v=HrehEWYj16s,Philosophy of Bitcoin from First Principles,https://lexfridman.com/robert-breedlove,
https://lexfridman.com/files/thumbs_ai_podcast/yannis_pappas.png,https://www.youtube.com/watch?v=dmVqpx4YOY4,History and Comedy,https://lexfridman.com/yannis-pappas,
https://lexfridman.com/files/thumbs_ai_podcast/tyler_cowen.png,https://www.youtube.com/watch?v=7Grseeycor4,Economic Growth & the Fight Against Conformity & Mediocrity,https://lexfridman.com/tyler-cowen,
https://lexfridman.com/files/thumbs_ai_podcast/nic_carter.png,https://www.youtube.com/watch?v=mDyBbGCiBUU,"Bitcoin Core Values, Layered Scaling, and Blocksize Debates",https://lexfridman.com/nic-carter,
https://lexfridman.com/files/thumbs_ai_podcast/ryan_schiller.png,https://www.youtube.com/watch?v=UOEpe17nPhE,Librex and the Free Exchange of Ideas on College Campuses,https://lexfridman.com/ryan-schiller,
https://lexfridman.com/files/thumbs_ai_podcast/anthony_pompliano.png,https://www.youtube.com/watch?v=IHg6ixt3CKc,Bitcoin,https://lexfridman.com/anthony-pompliano,
https://lexfridman.com/files/thumbs_ai_podcast/ronald_sullivan.png,https://www.youtube.com/watch?v=Iuven0crywo,The Ideal of Justice in the Face of Controversy and Evil,https://lexfridman.com/ronald-sullivan,
https://lexfridman.com/files/thumbs_ai_podcast/ryan_hall_2.png,https://www.youtube.com/watch?v=VHg9sfOzBbY,Solving Martial Arts from First Principles,https://lexfridman.com/ryan-hall-2,
https://lexfridman.com/files/thumbs_ai_podcast/silvio_micali.png,https://www.youtube.com/watch?v=zNdhgOk4-fE,"Cryptocurrency, Blockchain, Algorand, Bitcoin & Ethereum",https://lexfridman.com/silvio-micali,
https://lexfridman.com/files/thumbs_ai_podcast/saagar_enjeti.png,https://www.youtube.com/watch?v=grceJbuPUXI,"Politics, History, and Power",https://lexfridman.com/saagar-enjeti,
https://lexfridman.com/files/thumbs_ai_podcast/cal_newport.png,https://www.youtube.com/watch?v=y3Umo_jd5AA,"Deep Work, Focus, Productivity, Email, and Social Media",https://lexfridman.com/cal-newport,
https://lexfridman.com/files/thumbs_ai_podcast/josh_barnett.png,https://www.youtube.com/watch?v=YJWPowbCK_I,"Philosophy of Violence, Power, and the Martial Arts",https://lexfridman.com/josh-barnett,
https://lexfridman.com/files/thumbs_ai_podcast/andrew_huberman_2.png,https://www.youtube.com/watch?v=ClxRHJPz8aQ,"Sleep, Dreams, Creativity, Fasting, and Neuroplasticity",https://lexfridman.com/andrew-huberman-2,
https://lexfridman.com/files/thumbs_ai_podcast/eric_weinstein_4.png,https://www.youtube.com/watch?v=ifX_JnBfxTY,"Difficult Conversations, Freedom of Speech, and Physics",https://lexfridman.com/eric-weinstein-4,
https://lexfridman.com/files/thumbs_ai_podcast/jim_keller_2.png,https://www.youtube.com/watch?v=G4hL5Om4IJ4,"The Future of Computing, AI, Life, and Consciousness",https://lexfridman.com/jim-keller-2,
https://lexfridman.com/files/thumbs_ai_podcast/jason_calacanis.png,https://www.youtube.com/watch?v=d2bYwYxqJCM,"Startups, Angel Investing, Capitalism, and Friendship",https://lexfridman.com/jason-calacanis,
https://lexfridman.com/files/thumbs_ai_podcast/brendan_eich.png,https://www.youtube.com/watch?v=krB0enBeSiE,"JavaScript, Firefox, Mozilla, and Brave",https://lexfridman.com/brendan-eich,
https://lexfridman.com/files/thumbs_ai_podcast/richard_craib.png,https://www.youtube.com/watch?v=ziQSpuST6Es,"WallStreetBets, Numerai, and the Future of Stock Trading",https://lexfridman.com/richard-craib,
https://lexfridman.com/files/thumbs_ai_podcast/zev_weinstein.png,https://www.youtube.com/watch?v=QSPtSNqUCUw,The Next Generation of Big Ideas and Brave Minds,https://lexfridman.com/zev-weinstein,
https://lexfridman.com/files/thumbs_ai_podcast/natalya_bailey.png,https://www.youtube.com/watch?v=CejJ2aVRUE8,Rocket Engines and Electric Spacecraft Propulsion,https://lexfridman.com/natalya-bailey,
https://lexfridman.com/files/thumbs_ai_podcast/tim_dillon.png,https://www.youtube.com/watch?v=8wYZjOzfTUk,"Comedy, Power, Conspiracy Theories, and Freedom",https://lexfridman.com/tim-dillon,
https://lexfridman.com/files/thumbs_ai_podcast/max_tegmark_2.png,https://www.youtube.com/watch?v=RL4j4KPwNGM,AI and Physics,https://lexfridman.com/max-tegmark-2,
https://lexfridman.com/files/thumbs_ai_podcast/avi_loeb.png,https://www.youtube.com/watch?v=plcc6E-E1uU,"Aliens, Black Holes, and the Mystery of the Oumuamua",https://lexfridman.com/avi-loeb,
https://lexfridman.com/files/thumbs_ai_podcast/dmitry_korkin_2.png,https://www.youtube.com/watch?v=I51DuprOb0o,"Evolution of Proteins, Viruses, Life, and AI",https://lexfridman.com/dmitry-korkin-2,
https://lexfridman.com/files/thumbs_ai_podcast/dan_gable.png,https://www.youtube.com/watch?v=pRzelZlKl7E,"Olympic Wrestling, Mental Toughness & the Making of Champions",https://lexfridman.com/dan-gable,
https://lexfridman.com/files/thumbs_ai_podcast/dan_kokotov.png,https://www.youtube.com/watch?v=yTWa-Z1UQwU,Speech Recognition with AI and Humans,https://lexfridman.com/dan-kokotov,
https://lexfridman.com/files/thumbs_ai_podcast/michael_malice_2.png,https://www.youtube.com/watch?v=uykM3NhJbso,"Freedom, Hope, and Happiness Amidst Chaos",https://lexfridman.com/michael-malice-2,
https://lexfridman.com/files/thumbs_ai_podcast/diana_walsh_pasulka.png,https://www.youtube.com/watch?v=iqBh7G4uDR8,"Aliens, Technology, Religion & the Nature of Belief",https://lexfridman.com/diana-walsh-pasulka,
https://lexfridman.com/files/thumbs_ai_podcast/charles_isbell_and_michael_littman.png,https://www.youtube.com/watch?v=yzMVEbs8Zz0,Machine Learning and Education,https://lexfridman.com/charles-isbell-and-michael-littman,
https://lexfridman.com/files/thumbs_ai_podcast/dmitri_dolgov.png,https://www.youtube.com/watch?v=P6prRXkI5HM,Waymo and the Future of Self-Driving Cars,https://lexfridman.com/dmitri-dolgov,
https://lexfridman.com/files/thumbs_ai_podcast/michael_mina.png,https://www.youtube.com/watch?v=L-RuvUkcyJI,"Rapid Testing, Viruses, and the Engineering Mindset",https://lexfridman.com/michael-mina,
https://lexfridman.com/files/thumbs_ai_podcast/matthew_johnson.png,https://www.youtube.com/watch?v=ICj8p5jPd3Y,Psychedelics,https://lexfridman.com/matthew-johnson,
https://lexfridman.com/files/thumbs_ai_podcast/michael_littman.png,https://www.youtube.com/watch?v=c9AbECvRt20,Reinforcement Learning and the Future of AI,https://lexfridman.com/michael-littman,
https://lexfridman.com/files/thumbs_ai_podcast/john_clarke.png,https://www.youtube.com/watch?v=RvhpncC5jZ8,The Art of Fighting and the Pursuit of Excellence,https://lexfridman.com/john-clarke,
https://lexfridman.com/files/thumbs_ai_podcast/manolis_kellis_4.png,https://www.youtube.com/watch?v=bgNzUxyS-kQ,"Meaning of Life, the Universe, and Everything",https://lexfridman.com/manolis-kellis-4,
https://lexfridman.com/files/thumbs_ai_podcast/erik_brynjolfsson.png,https://www.youtube.com/watch?v=NOReE-3EBhI,"Economics of AI, Social Networks, and Technology",https://lexfridman.com/erik-brynjolfsson,
https://lexfridman.com/files/thumbs_ai_podcast/lisa_feldman_barrett_2.png,https://www.youtube.com/watch?v=S_AFc_BXht4,"Love, Evolution, and the Human Brain",https://lexfridman.com/lisa-feldman-barrett-2,
https://lexfridman.com/files/thumbs_ai_podcast/andrew_huberman.png,https://www.youtube.com/watch?v=Ktj050DxG7Q,Neuroscience of Optimal Performance,https://lexfridman.com/andrew-huberman,
https://lexfridman.com/files/thumbs_ai_podcast/yaron_brook.png,https://www.youtube.com/watch?v=SOr1YYRljV8,Ayn Rand and the Philosophy of Objectivism,https://lexfridman.com/yaron-brook,
https://lexfridman.com/files/thumbs_ai_podcast/alex_filippenko.png,https://www.youtube.com/watch?v=WxfA1OSev4c,"Supernovae, Dark Energy, Aliens & the Expanding Universe",https://lexfridman.com/alex-filippenko,
https://lexfridman.com/files/thumbs_ai_podcast/dan_carlin.png,https://www.youtube.com/watch?v=-k-ztNsBM54,Hardcore History,https://lexfridman.com/dan-carlin,
https://lexfridman.com/files/thumbs_ai_podcast/charles_isbell.png,https://www.youtube.com/watch?v=LAyZ8IYfGxQ,"Computing, Interactive AI, and Race in America",https://lexfridman.com/charles-isbell,
https://lexfridman.com/files/thumbs_ai_podcast/eric_weinstein_3.png,https://www.youtube.com/watch?v=o2nG7-eXxko,"On the Nature of Good and Evil, Genius and Madness",https://lexfridman.com/eric-weinstein-3,
https://lexfridman.com/files/thumbs_ai_podcast/manolis_kellis_3.png,https://www.youtube.com/watch?v=Aq9UPIXbtKI,Biology of Disease,https://lexfridman.com/manolis-kellis-3,
https://lexfridman.com/files/thumbs_ai_podcast/george_hotz_2.png,https://www.youtube.com/watch?v=_L3gNaAVjQ4,Hacking the Simulation & Learning to Drive with Neural Nets,https://lexfridman.com/george-hotz-2,
https://lexfridman.com/files/thumbs_ai_podcast/chris_lattner_2.png,https://www.youtube.com/watch?v=nWTvXbQHwWs,The Future of Computing and Programming Languages,https://lexfridman.com/chris-lattner-2,
https://lexfridman.com/files/thumbs_ai_podcast/scott_aaronson_2.png,https://www.youtube.com/watch?v=nAMjv0NAESM,Computational Complexity and Consciousness,https://lexfridman.com/scott-aaronson-2,
https://lexfridman.com/files/thumbs_ai_podcast/lisa_feldman_barrett.png,https://www.youtube.com/watch?v=NbdRIVCBqNI,Counterintuitive Ideas About How the Brain Works,https://lexfridman.com/lisa-feldman-barrett,
https://lexfridman.com/files/thumbs_ai_podcast/michael_malice.png,https://www.youtube.com/watch?v=BIk1zUy8ehU,"Anarchy, Democracy, Libertarianism, Love, and Trolling",https://lexfridman.com/michael-malice,
https://lexfridman.com/files/thumbs_ai_podcast/joe_rogan.png,https://www.youtube.com/watch?v=FKCJWkPehdY,"Fear, Love, Chaos, and the Joe Rogan Experience",https://lexfridman.com/joe-rogan,
https://lexfridman.com/files/thumbs_ai_podcast/james_gosling.png,https://www.youtube.com/watch?v=IT__Nrr3PNI,"Java, JVM, Emacs, and the Early Days of Computing",https://lexfridman.com/james-gosling,
https://lexfridman.com/files/thumbs_ai_podcast/ryan_hall.png,https://www.youtube.com/watch?v=hhEwWghH_XM,"Martial Arts and the Philosophy of Violence, Power, and Grace",https://lexfridman.com/ryan-hall,
https://lexfridman.com/files/thumbs_ai_podcast/stephen_wolfram_2.png,https://www.youtube.com/watch?v=-t1_ffaFXao,"Fundamental Theory of Physics, Life, and the Universe",https://lexfridman.com/stephen-wolfram-2,
https://lexfridman.com/files/thumbs_ai_podcast/manolis_kellis_2.png,https://www.youtube.com/watch?v=t06rkOOUa7g,"Origin of Life, Humans, Ideas, Suffering, and Happiness",https://lexfridman.com/manolis-kellis-2,
https://lexfridman.com/files/thumbs_ai_podcast/david_fravor.png,https://www.youtube.com/watch?v=aB8zcAttP1E,"UFOs, Aliens, Fighter Jets, and Aerospace Engineering",https://lexfridman.com/david-fravor,
https://lexfridman.com/files/thumbs_ai_podcast/eugenia_kuyda.png,https://www.youtube.com/watch?v=_AGPbvCDBCk,Friendship with an AI Companion,https://lexfridman.com/eugenia-kuyda,
https://lexfridman.com/files/thumbs_ai_podcast/francois_chollet_2.png,https://www.youtube.com/watch?v=PUAdj3w3wO4,Measures of Intelligence,https://lexfridman.com/francois-chollet-2,
