thumb,youtube,title,episode,transcript
https://lexfridman.com/files/thumbs_ai_podcast/david_eagleman.png,https://www.youtube.com/watch?v=386s-y1aRRo,Neuroplasticity and the Livewired Brain,https://lexfridman.com/david-eagleman,
https://lexfridman.com/files/thumbs_ai_podcast/grant_sanderson_2.png,https://www.youtube.com/watch?v=U_6AYX42gkU,"Math, Manim, Neural Networks & Teaching with 3Blue1Brown",https://lexfridman.com/grant-sanderson-2,
https://lexfridman.com/files/thumbs_ai_podcast/sheldon_solomon.png,https://www.youtube.com/watch?v=qfKyNxfyWbo,Death and Meaning,https://lexfridman.com/sheldon-solomon,
https://lexfridman.com/files/thumbs_ai_podcast/sara_seager.png,https://www.youtube.com/watch?v=-jA2ABHBc6Y,Search for Planets and Life Outside Our Solar System,https://lexfridman.com/sara-seager,
https://lexfridman.com/files/thumbs_ai_podcast/dileep_george.png,https://www.youtube.com/watch?v=tg_m_LxxRwM,Brain-Inspired AI,https://lexfridman.com/dileep-george,
https://lexfridman.com/files/thumbs_ai_podcast/russ_tedrake.png,https://www.youtube.com/watch?v=A22Ej6kb2wo,"Underactuated Robotics, Control, Dynamics and Touch",https://lexfridman.com/russ-tedrake,
https://lexfridman.com/files/thumbs_ai_podcast/manolis_kellis.png,https://www.youtube.com/watch?v=brslF-Cy3HU,Human Genome and Evolutionary Dynamics,https://lexfridman.com/manolis-kellis,
https://lexfridman.com/files/thumbs_ai_podcast/ian_hutchinson.png,https://www.youtube.com/watch?v=pDSEjaDCtOU,"Nuclear Fusion, Plasma Physics, and Religion",https://lexfridman.com/ian-hutchinson,
https://lexfridman.com/files/thumbs_ai_podcast/richard_karp.png,https://www.youtube.com/watch?v=KllCrlfLuzs,Algorithms and Computational Complexity,https://lexfridman.com/richard-karp,
https://lexfridman.com/files/thumbs_ai_podcast/jitendra_malik.png,https://www.youtube.com/watch?v=LRYkH-fAVGE,Computer Vision,https://lexfridman.com/jitendra-malik,
https://lexfridman.com/files/thumbs_ai_podcast/brian_kernighan.png,https://www.youtube.com/watch?v=O9upVbGSBFo,"UNIX, C, AWK, AMPL, and Go Programming",https://lexfridman.com/brian-kernighan,
https://lexfridman.com/files/thumbs_ai_podcast/sergey_levine.png,https://www.youtube.com/watch?v=kxi-_TT_-Nc,Robotics and Machine Learning,https://lexfridman.com/sergey-levine,
https://lexfridman.com/files/thumbs_ai_podcast/peter_singer.png,https://www.youtube.com/watch?v=llh-2pqSGrs,"Suffering in Humans, Animals, and AI",https://lexfridman.com/peter-singer,
https://lexfridman.com/files/thumbs_ai_podcast/matt_botvinick.png,https://www.youtube.com/watch?v=3t06ajvBtl0,"Neuroscience, Psychology, and AI at DeepMind",https://lexfridman.com/matt-botvinick,
https://lexfridman.com/files/thumbs_ai_podcast/robert_langer.png,https://www.youtube.com/watch?v=9LQffCdHHlQ,Edison of Medicine,https://lexfridman.com/robert-langer,
https://lexfridman.com/files/thumbs_ai_podcast/david_patterson.png,https://www.youtube.com/watch?v=naed4C4hfAg,Computer Architecture and Data Storage,https://lexfridman.com/david-patterson,
https://lexfridman.com/files/thumbs_ai_podcast/ben_goertzel.png,https://www.youtube.com/watch?v=OpSmCKe27WE,Artificial General Intelligence,https://lexfridman.com/ben-goertzel,
https://lexfridman.com/files/thumbs_ai_podcast/steven_pressfield.png,https://www.youtube.com/watch?v=PgtedwKGhXs,The War of Art,https://lexfridman.com/steven-pressfield,
https://lexfridman.com/files/thumbs_ai_podcast/joscha_bach.png,https://www.youtube.com/watch?v=P-2P3MSZrBM,Artificial Consciousness and the Nature of Reality,https://lexfridman.com/joscha-bach,
https://lexfridman.com/files/thumbs_ai_podcast/karl_friston.png,https://www.youtube.com/watch?v=NwzuibY5kUs,Neuroscience and the Free Energy Principle,https://lexfridman.com/karl-friston,
https://lexfridman.com/files/thumbs_ai_podcast/kate_darling.png,https://www.youtube.com/watch?v=7KTbEn7PiaY,Social Robotics,https://lexfridman.com/kate-darling,
https://lexfridman.com/files/thumbs_ai_podcast/sertac_karaman.png,https://www.youtube.com/watch?v=M1-v-dXIzho,Robots That Fly and Robots That Drive,https://lexfridman.com/sertac-karaman,
https://lexfridman.com/files/thumbs_ai_podcast/stephen_schwarzman.png,https://www.youtube.com/watch?v=aYwDs9LTN50,"Going Big in Business, Investing, and AI",https://lexfridman.com/stephen-schwarzman,
https://lexfridman.com/files/thumbs_ai_podcast/dawn_song.png,https://www.youtube.com/watch?v=HhY95m-WD_E,Adversarial Machine Learning and Computer Security,https://lexfridman.com/dawn-song,
https://lexfridman.com/files/thumbs_ai_podcast/ilya_sutskever.png,https://www.youtube.com/watch?v=13CZPWmke6A,Deep Learning,https://lexfridman.com/ilya-sutskever,
https://lexfridman.com/files/thumbs_ai_podcast/daphne_koller.png,https://www.youtube.com/watch?v=xlMTWfkQqbY,Biomedicine and Machine Learning,https://lexfridman.com/daphne-koller,
https://lexfridman.com/files/thumbs_ai_podcast/harry_cliff.png,https://www.youtube.com/watch?v=8A-5gIW0-eI,Particle Physics and the Large Hadron Collider,https://lexfridman.com/harry-cliff,
https://lexfridman.com/files/thumbs_ai_podcast/jack_dorsey.png,https://www.youtube.com/watch?v=60KJz1BVTyU,"Square, Cryptocurrency, and Artificial Intelligence",https://lexfridman.com/jack-dorsey,
https://lexfridman.com/files/thumbs_ai_podcast/dmitry_korkin.png,https://www.youtube.com/watch?v=CwyOUS8TSl0,Computational Biology of Coronavirus,https://lexfridman.com/dmitry-korkin,
https://lexfridman.com/files/thumbs_ai_podcast/stephen_wolfram.png,https://www.youtube.com/watch?v=ez773teNFYA,"Cellular Automata, Computation, and Physics",https://lexfridman.com/stephen-wolfram,
https://lexfridman.com/files/thumbs_ai_podcast/eric_weinstein_2.png,https://www.youtube.com/watch?v=rIAZJNe7YtE,Geometric Unity and the Call for New Ideas & Institutions,https://lexfridman.com/eric-weinstein-2,
https://lexfridman.com/files/thumbs_ai_podcast/richard_dawkins.png,https://www.youtube.com/watch?v=5f-JlzBuUUU,"Evolution, Intelligence, Simulation, and Memes",https://lexfridman.com/richard-dawkins,
https://lexfridman.com/files/thumbs_ai_podcast/david_silver.png,https://www.youtube.com/watch?v=uPUEq8d73JI,"AlphaGo, AlphaZero, and Deep Reinforcement Learning",https://lexfridman.com/david-silver,
https://lexfridman.com/files/thumbs_ai_podcast/roger_penrose.png,https://www.youtube.com/watch?v=orMtwOz6Db0,Physics of Consciousness and the Infinite Universe,https://lexfridman.com/roger-penrose,
https://lexfridman.com/files/thumbs_ai_podcast/william_macaskill.png,https://www.youtube.com/watch?v=NvsI8ijW8xU,Effective Altruism,https://lexfridman.com/william-macaskill,
https://lexfridman.com/files/thumbs_ai_podcast/nick_bostrom.png,https://www.youtube.com/watch?v=rfKiTGj-zeQ,Simulation and Superintelligence,https://lexfridman.com/nick-bostrom,
https://lexfridman.com/files/thumbs_ai_podcast/simon_sinek.png,https://www.youtube.com/watch?v=_TTNGq9djU4,"Leadership, Hard Work, Optimism and the Infinite Game",https://lexfridman.com/simon-sinek,
https://lexfridman.com/files/thumbs_ai_podcast/anca_dragan.png,https://www.youtube.com/watch?v=iOCfIFBBpVY,Human-Robot Interaction and Reward Engineering,https://lexfridman.com/anca-dragan,
https://lexfridman.com/files/thumbs_ai_podcast/vitalik_buterin.png,https://www.youtube.com/watch?v=3x1b_S6Qp2Q,"Ethereum, Cryptocurrency, and the Future of Money",https://lexfridman.com/vitalik-buterin,
https://lexfridman.com/files/thumbs_ai_podcast/lee_smolin.png,https://www.youtube.com/watch?v=WgLo4gmEraU,Quantum Gravity and Einstein's Unfinished Revolution,https://lexfridman.com/lee-smolin,
https://lexfridman.com/files/thumbs_ai_podcast/ann_druyan.png,https://www.youtube.com/watch?v=7jFdxd1qX2g,"Cosmos, Carl Sagan, Voyager, and the Beauty of Science",https://lexfridman.com/ann-druyan,
https://lexfridman.com/files/thumbs_ai_podcast/alex_garland.png,https://www.youtube.com/watch?v=gU-mkuMU428,"Ex Machina, Devs, Annihilation, and the Poetry of Science",https://lexfridman.com/alex-garland,
https://lexfridman.com/files/thumbs_ai_podcast/john_hopfield.png,https://www.youtube.com/watch?v=DKyzcbNr8WE,Physics View of the Mind and Neurobiology,https://lexfridman.com/john-hopfield,
https://lexfridman.com/files/thumbs_ai_podcast/marcus_hutter.png,https://www.youtube.com/watch?v=E1AxVXt2Gv4,"Universal Artificial Intelligence, AIXI, and AGI",https://lexfridman.com/marcus-hutter,
https://lexfridman.com/files/thumbs_ai_podcast/michael_i_jordan.png,https://www.youtube.com/watch?v=EYIKy_FM9x0,"Machine Learning, Recommender Systems, and Future of AI",https://lexfridman.com/michael-i-jordan,
https://lexfridman.com/files/thumbs_ai_podcast/andrew_ng.png,https://www.youtube.com/watch?v=0jspaMLxBig,"Deep Learning, Education, and Real-World AI",https://lexfridman.com/andrew-ng,
https://lexfridman.com/files/thumbs_ai_podcast/scott_aaronson.png,https://www.youtube.com/watch?v=uX5t8EivCaM,Quantum Computing,https://lexfridman.com/scott-aaronson,
https://lexfridman.com/files/thumbs_ai_podcast/vladimir_vapnik_2.png,https://www.youtube.com/watch?v=bQa7hpUpMzM,"Predicates, Invariants, and the Essence of Intelligence",https://lexfridman.com/vladimir-vapnik-2,
https://lexfridman.com/files/thumbs_ai_podcast/jim_keller.png,https://www.youtube.com/watch?v=Nb2tebYAaOA,"Moore's Law, Microprocessors, and First Principles",https://lexfridman.com/jim-keller,
https://lexfridman.com/files/thumbs_ai_podcast/david_chalmers.png,https://www.youtube.com/watch?v=LW59lMvxmY4,The Hard Problem of Consciousness,https://lexfridman.com/david-chalmers,
https://lexfridman.com/files/thumbs_ai_podcast/cristos_goodrow.png,https://www.youtube.com/watch?v=nkWmiNRPU-c,YouTube Algorithm,https://lexfridman.com/cristos-goodrow,
https://lexfridman.com/files/thumbs_ai_podcast/paul_krugman.png,https://www.youtube.com/watch?v=OJQepiqSWvg,"Economics of Innovation, Automation, Safety Nets & UBI",https://lexfridman.com/paul-krugman,
https://lexfridman.com/files/thumbs_ai_podcast/ayanna_howard.png,https://www.youtube.com/watch?v=J21-7AsUcgM,Human-Robot Interaction & Ethics of Safety-Critical Systems,https://lexfridman.com/ayanna-howard,
https://lexfridman.com/files/thumbs_ai_podcast/daniel_kahneman.png,https://www.youtube.com/watch?v=UwwBG-MbniY,"Thinking Fast and Slow, Deep Learning, and AI",https://lexfridman.com/daniel-kahneman,
https://lexfridman.com/files/thumbs_ai_podcast/grant_sanderson.png,https://www.youtube.com/watch?v=U_lKUK2MCsg,3Blue1Brown and the Beauty of Mathematics,https://lexfridman.com/grant-sanderson,
https://lexfridman.com/files/thumbs_ai_podcast/stephen_kotkin.png,https://www.youtube.com/watch?v=oCkkjnpS2f8,"Stalin, Putin, and the Nature of Power",https://lexfridman.com/stephen-kotkin,
https://lexfridman.com/files/thumbs_ai_podcast/donald_knuth.png,https://www.youtube.com/watch?v=2BdBfsXbST8,"Algorithms, Complexity, and The Art of Computer Programming",https://lexfridman.com/donald-knuth,
https://lexfridman.com/files/thumbs_ai_podcast/melanie_mitchell.png,https://www.youtube.com/watch?v=ImKkaeUx1MU,"Concepts, Analogies, Common Sense & Future of AI",https://lexfridman.com/melanie-mitchell,
https://lexfridman.com/files/thumbs_ai_podcast/jim_gates.png,https://www.youtube.com/watch?v=IUHkhB366tE,"Supersymmetry, String Theory and Proving Einstein Right",https://lexfridman.com/jim-gates,
https://lexfridman.com/files/thumbs_ai_podcast/sebastian_thrun.png,https://www.youtube.com/watch?v=ZPPAOakITeQ,"Flying Cars, Autonomous Vehicles, and Education",https://lexfridman.com/sebastian-thrun,
https://lexfridman.com/files/thumbs_ai_podcast/michael_stevens.png,https://www.youtube.com/watch?v=3qMemn__kK8,Vsauce,https://lexfridman.com/michael-stevens,
https://lexfridman.com/files/thumbs_ai_podcast/rohit_prasad.png,https://www.youtube.com/watch?v=Ad89JYS-uZM,Amazon Alexa and Conversational AI,https://lexfridman.com/rohit-prasad,
https://lexfridman.com/files/thumbs_ai_podcast/judea_pearl.png,https://www.youtube.com/watch?v=pEBI0vF45ic,"Causal Reasoning, Counterfactuals, and the Path to AGI",https://lexfridman.com/judea-pearl,
https://lexfridman.com/files/thumbs_ai_podcast/whitney_cummings.png,https://www.youtube.com/watch?v=0-3kw5BEKB8,"Comedy, Robotics, Neurology, and Love",https://lexfridman.com/whitney-cummings,
https://lexfridman.com/files/thumbs_ai_podcast/ray_dalio.png,https://www.youtube.com/watch?v=M95m2EFb7IQ,"Principles, the Economic Machine, AI & the Arc of Life",https://lexfridman.com/ray-dalio,
https://lexfridman.com/files/thumbs_ai_podcast/noam_chomsky.png,https://www.youtube.com/watch?v=cMscNuSUy0I,"Language, Cognition, and Deep Learning",https://lexfridman.com/noam-chomsky,
https://lexfridman.com/files/thumbs_ai_podcast/gilbert_strang.png,https://www.youtube.com/watch?v=lEZPfmGCEk0,"Linear Algebra, Teaching, and MIT OpenCourseWare",https://lexfridman.com/gilbert-strang,
https://lexfridman.com/files/thumbs_ai_podcast/dava_newman.png,https://www.youtube.com/watch?v=2fI6bYnRgSc,"Space Exploration, Space Suits, and Life on Mars",https://lexfridman.com/dava-newman,
https://lexfridman.com/files/thumbs_ai_podcast/michael_kearns.png,https://www.youtube.com/watch?v=AzdxbzHtjgs,"Algorithmic Fairness, Privacy & Ethics",https://lexfridman.com/michael-kearns,
https://lexfridman.com/files/thumbs_ai_podcast/elon_musk_2.png,https://www.youtube.com/watch?v=smK9dgdTl40,"Neuralink, AI, Autopilot, and the Pale Blue Dot",https://lexfridman.com/elon-musk-2,
https://lexfridman.com/files/thumbs_ai_podcast/bjarne_stroustrup.png,https://www.youtube.com/watch?v=uTxRF5ag27A,C++,https://lexfridman.com/bjarne-stroustrup,
https://lexfridman.com/files/thumbs_ai_podcast/sean_carroll_2.png,https://www.youtube.com/watch?v=iNqqOLscOBY,Quantum Mechanics and the Many-Worlds Interpretation,https://lexfridman.com/sean-carroll-2,
https://lexfridman.com/files/thumbs_ai_podcast/garry_kasparov.png,https://www.youtube.com/watch?v=8RVa0THWUWw,"Chess, Deep Blue, AI, and Putin",https://lexfridman.com/garry-kasparov,
https://lexfridman.com/files/thumbs_ai_podcast/michio_kaku.png,https://www.youtube.com/watch?v=kD5yc1LQrpQ,"Future of Humans, Aliens, Space Travel & Physics",https://lexfridman.com/michio-kaku,
https://lexfridman.com/files/thumbs_ai_podcast/david_ferrucci.png,https://www.youtube.com/watch?v=Whtt2H5_isM,"IBM Watson, Jeopardy & Deep Conversations with AI",https://lexfridman.com/david-ferrucci,
https://lexfridman.com/files/thumbs_ai_podcast/gary_marcus.png,https://www.youtube.com/watch?v=vNOTDn3D_RI,Toward a Hybrid of Deep Learning and Symbolic AI,https://lexfridman.com/gary-marcus,
https://lexfridman.com/files/thumbs_ai_podcast/peter_norvig.png,https://www.youtube.com/watch?v=_VPxEcT_Adc,Artificial Intelligence: A Modern Approach,https://lexfridman.com/peter-norvig,
https://lexfridman.com/files/thumbs_ai_podcast/leonard_susskind.png,https://www.youtube.com/watch?v=s78hvV3QLUE,"Quantum Mechanics, String Theory and Black Holes",https://lexfridman.com/leonard-susskind,
https://lexfridman.com/files/thumbs_ai_podcast/regina_barzilay.png,https://www.youtube.com/watch?v=x0-zGdlpTeg,Deep Learning for Cancer Diagnosis and Treatment,https://lexfridman.com/regina-barzilay,
https://lexfridman.com/files/thumbs_ai_podcast/colin_angle.png,https://www.youtube.com/watch?v=1d9Dj9dT_pw,iRobot CEO,https://lexfridman.com/colin-angle,
https://lexfridman.com/files/thumbs_ai_podcast/francois_chollet.png,https://www.youtube.com/watch?v=Bo8MY4JpiXE,"Keras, Deep Learning, and the Progress of AI",https://lexfridman.com/francois-chollet,
https://lexfridman.com/files/thumbs_ai_podcast/vijay_kumar.png,https://www.youtube.com/watch?v=HYsLTNXMl1Q,Flying Robots,https://lexfridman.com/vijay-kumar,
https://lexfridman.com/files/thumbs_ai_podcast/yann_lecun.png,https://www.youtube.com/watch?v=SGSOCuByo24,"Deep Learning, ConvNets, and Self-Supervised Learning",https://lexfridman.com/yann-lecun,
https://lexfridman.com/files/thumbs_ai_podcast/jeremy_howard.png,https://www.youtube.com/watch?v=J6XcP4JOHmk,fast.ai Deep Learning Courses and Research,https://lexfridman.com/jeremy-howard,
https://lexfridman.com/files/thumbs_ai_podcast/pamela_mccorduck.png,https://www.youtube.com/watch?v=i6rnzk8VU24,Machines Who Think and the Early Days of AI,https://lexfridman.com/pamela-mccorduck,
https://lexfridman.com/files/thumbs_ai_podcast/keoki_jackson.png,https://www.youtube.com/watch?v=anXep8kBOCg,Lockheed Martin,https://lexfridman.com/keoki-jackson,
https://lexfridman.com/files/thumbs_ai_podcast/paola_arlotta.png,https://www.youtube.com/watch?v=lVHRs3uTHNI,Brain Development from Stem Cell to Organoid,https://lexfridman.com/paola-arlotta,
https://lexfridman.com/files/thumbs_ai_podcast/george_hotz.png,https://www.youtube.com/watch?v=iwcYp-XT7UI,"Comma.ai, OpenPilot, and Autonomous Vehicles",https://lexfridman.com/george-hotz,
https://lexfridman.com/files/thumbs_ai_podcast/kevin_scott.png,https://www.youtube.com/watch?v=QDN6xvhAw94,Microsoft CTO,https://lexfridman.com/kevin-scott,
https://lexfridman.com/files/thumbs_ai_podcast/gustav_soderstrom.png,https://www.youtube.com/watch?v=v-9Mpe7NhkM,Spotify,https://lexfridman.com/gustav-soderstrom,
https://lexfridman.com/files/thumbs_ai_podcast/chris_urmson.png,https://www.youtube.com/watch?v=Tj6NOfdfa4o,"Self-Driving Cars at Aurora, Google, CMU, and DARPA",https://lexfridman.com/chris-urmson,
https://lexfridman.com/files/thumbs_ai_podcast/kai_fu_lee.png,https://www.youtube.com/watch?v=cQ48rP_Rs4g,AI Superpowers - China and Silicon Valley,https://lexfridman.com/kai-fu-lee,
https://lexfridman.com/files/thumbs_ai_podcast/sean_carroll.png,https://www.youtube.com/watch?v=l-NJrvyRo0c,"The Nature of the Universe, Life, and Intelligence",https://lexfridman.com/sean-carroll,
https://lexfridman.com/files/thumbs_ai_podcast/jeff_hawkins.png,https://www.youtube.com/watch?v=-EVqrDlAqYo,Thousand Brains Theory of Intelligence,https://lexfridman.com/jeff-hawkins,
https://lexfridman.com/files/thumbs_ai_podcast/rosalind_picard.png,https://www.youtube.com/watch?v=kq0VO1FqE6I,"Affective Computing, Emotion, Privacy, and Health",https://lexfridman.com/rosalind-picard,
https://lexfridman.com/files/thumbs_ai_podcast/gavin_miller.png,https://www.youtube.com/watch?v=q0mokx-iiws,Adobe Research,https://lexfridman.com/gavin-miller,
https://lexfridman.com/files/thumbs_ai_podcast/rajat_monga.png,https://www.youtube.com/watch?v=NERNE4UThHU,TensorFlow,https://lexfridman.com/rajat-monga,
https://lexfridman.com/files/thumbs_ai_podcast/chris_lattner.png,https://www.youtube.com/watch?v=yCd3CzGSte8,"Compilers, LLVM, Swift, TPU, and ML Accelerators",https://lexfridman.com/chris-lattner,
https://lexfridman.com/files/thumbs_ai_podcast/oriol_vinyals.png,https://www.youtube.com/watch?v=Kedt2or9xlo,"DeepMind AlphaStar, StarCraft, and Language",https://lexfridman.com/oriol-vinyals,
https://lexfridman.com/files/thumbs_ai_podcast/ian_goodfellow.png,https://www.youtube.com/watch?v=Z6rxFNMGdn0,Generative Adversarial Networks (GANs),https://lexfridman.com/ian-goodfellow,
https://lexfridman.com/files/thumbs_ai_podcast/elon_musk.png,https://www.youtube.com/watch?v=dEv99vxKjVI,Tesla Autopilot,https://lexfridman.com/elon-musk,
https://lexfridman.com/files/thumbs_ai_podcast/greg_brockman.png,https://www.youtube.com/watch?v=bIrEM2FbOLU,OpenAI and AGI,https://lexfridman.com/greg-brockman,
https://lexfridman.com/files/thumbs_ai_podcast/eric_weinstein.png,https://www.youtube.com/watch?v=2wq9x2QcZN0,"Revolutionary Ideas in Science, Math, and Society",https://lexfridman.com/eric-weinstein,
https://lexfridman.com/files/thumbs_ai_podcast/leslie_kaelbling.png,https://www.youtube.com/watch?v=Er7Dy8rvqOc,"Reinforcement Learning, Planning, and Robotics",https://lexfridman.com/leslie-kaelbling,
https://lexfridman.com/files/thumbs_ai_podcast/kyle_vogt.png,https://www.youtube.com/watch?v=YUYagvESisE,Cruise Automation,https://lexfridman.com/kyle-vogt,
https://lexfridman.com/files/thumbs_ai_podcast/tomaso_poggio.png,https://www.youtube.com/watch?v=aSyZvBrPAyk,"Brains, Minds, and Machines",https://lexfridman.com/tomaso-poggio,
https://lexfridman.com/files/thumbs_ai_podcast/tuomas_sandholm.png,https://www.youtube.com/watch?v=b7bStIQovcY,Poker and Game Theory,https://lexfridman.com/tuomas-sandholm,
https://lexfridman.com/files/thumbs_ai_podcast/juergen_schmidhuber.png,https://www.youtube.com/watch?v=3FIo6evmweo,"Godel Machines, Meta-Learning, and LSTMs",https://lexfridman.com/juergen-schmidhuber,
https://lexfridman.com/files/thumbs_ai_podcast/pieter_abbeel.png,https://www.youtube.com/watch?v=l-mYLq6eZPY,Deep Reinforcement Learning,https://lexfridman.com/pieter-abbeel,
https://lexfridman.com/files/thumbs_ai_podcast/stuart_russell.png,https://www.youtube.com/watch?v=KsZI5oXBC0k,Long-Term Future of Artificial Intelligence,https://lexfridman.com/stuart-russell,
https://lexfridman.com/files/thumbs_ai_podcast/eric_schmidt.png,https://www.youtube.com/watch?v=hIC9FQpxVwQ,Google,https://lexfridman.com/eric-schmidt,
https://lexfridman.com/files/thumbs_ai_podcast/jeff_atwood.png,https://www.youtube.com/watch?v=KZkYSSE8HHI,Stack Overflow and Coding Horror,https://lexfridman.com/jeff-atwood,
https://lexfridman.com/files/thumbs_ai_podcast/guido_van_rossum.png,https://www.youtube.com/watch?v=ghwaIiE3Nd8,Python,https://lexfridman.com/guido-van-rossum,
https://lexfridman.com/files/thumbs_ai_podcast/vladimir_vapnik.png,https://www.youtube.com/watch?v=STFcvzoxVw4,Statistical Learning,https://lexfridman.com/vladimir-vapnik,
https://lexfridman.com/files/thumbs_ai_podcast/yoshua_bengio.png,https://www.youtube.com/watch?v=azOmzumh0vQ,Deep Learning,https://lexfridman.com/yoshua-bengio,
https://lexfridman.com/files/thumbs_ai_podcast/steven_pinker.png,https://www.youtube.com/watch?v=epQxfSp-rdU,AI in the Age of Reason,https://lexfridman.com/steven-pinker,
https://lexfridman.com/files/thumbs_ai_podcast/christof_koch.png,https://www.youtube.com/watch?v=piHkfmeU7Wo,Consciousness,https://lexfridman.com/christof-koch,
https://lexfridman.com/files/thumbs_ai_podcast/max_tegmark.png,https://www.youtube.com/watch?v=Gi8LUnhP5yU,Life 3.0,https://lexfridman.com/max-tegmark,
