episode,thumb,title,person,episode
441,https://lexfridman.com/files/thumbs_ai_podcast/cenk_uygur.png,"Trump vs Harris, Progressive Politics, Communism & Capitalism",Cenk Uygur,https://lexfridman.com/cenk-uygur
440,https://lexfridman.com/files/thumbs_ai_podcast/pieter_levels.png,"Programming, Viral AI Startups, and Digital Nomad Life",Pieter Levels,https://lexfridman.com/pieter-levels
439,https://lexfridman.com/files/thumbs_ai_podcast/craig_jones_2.png,"Jiu Jitsu, $2 Million Prize, CJI, ADCC, Ukraine & Trolling",Craig Jones,https://lexfridman.com/craig-jones-2
438,https://lexfridman.com/files/thumbs_ai_podcast/elon_musk_and_neuralink_team.png,Neuralink and the Future of Humanity,Elon Musk and Neuralink Team,https://lexfridman.com/elon-musk-and-neuralink-team
437,https://lexfridman.com/files/thumbs_ai_podcast/jordan_jonas.png,"Survival, Hunting, Siberia, God, and Winning Alone Season 6",Jordan Jonas,https://lexfridman.com/jordan-jonas
436,https://lexfridman.com/files/thumbs_ai_podcast/ivanka_trump.png,"Politics, Family, Real Estate, Fashion, Music, and Life",Ivanka Trump,https://lexfridman.com/ivanka-trump
435,https://lexfridman.com/files/thumbs_ai_podcast/andrew_huberman_5.png,"Focus, Controversy, Politics, and Relationships",Andrew Huberman,https://lexfridman.com/andrew-huberman-5
434,https://lexfridman.com/files/thumbs_ai_podcast/aravind_srinivas.png,"Perplexity CEO on Future of AI, Search & the Internet",Aravind Srinivas,https://lexfridman.com/aravind-srinivas
433,https://lexfridman.com/files/thumbs_ai_podcast/sara_walker_3.png,"Physics of Life, Time, Complexity, and Aliens",Sara Walker,https://lexfridman.com/sara-walker-3
432,https://lexfridman.com/files/thumbs_ai_podcast/kevin_spacey.png,"Power, Controversy, Betrayal, Truth & Love in Film and Life",Kevin Spacey,https://lexfridman.com/kevin-spacey
431,https://lexfridman.com/files/thumbs_ai_podcast/roman_yampolskiy.png,Dangers of Superintelligent AI,Roman Yampolskiy,https://lexfridman.com/roman-yampolskiy
430,https://lexfridman.com/files/thumbs_ai_podcast/charan_ranganath.png,"Human Memory, Imagination, Deja Vu, and False Memories",Charan Ranganath,https://lexfridman.com/charan-ranganath
429,https://lexfridman.com/files/thumbs_ai_podcast/paul_rosolie_2.png,"Jungle, Apex Predators, Aliens, Uncontacted Tribes, and God",Paul Rosolie,https://lexfridman.com/paul-rosolie-2
428,https://lexfridman.com/files/thumbs_ai_podcast/sean_carroll_3.png,"General Relativity, Quantum Mechanics, Black Holes & Aliens",Sean Carroll,https://lexfridman.com/sean-carroll-3
427,https://lexfridman.com/files/thumbs_ai_podcast/neil_adams.png,"Judo, Olympics, Winning, Losing, and the Champion Mindset",Neil Adams,https://lexfridman.com/neil-adams
426,https://lexfridman.com/files/thumbs_ai_podcast/edward_gibson.png,"Human Language, Psycholinguistics, Syntax, Grammar & LLMs",Edward Gibson,https://lexfridman.com/edward-gibson
425,https://lexfridman.com/files/thumbs_ai_podcast/andrew_callaghan.png,"Channel 5, Gonzo, QAnon, O-Block, Politics & Alex Jones",Andrew Callaghan,https://lexfridman.com/andrew-callaghan
424,https://lexfridman.com/files/thumbs_ai_podcast/bassem_youssef.png,"Israel-Palestine, Gaza, Hamas, Middle East, Satire & Fame",Bassem Youssef,https://lexfridman.com/bassem-youssef
423,https://lexfridman.com/files/thumbs_ai_podcast/tulsi_gabbard.png,"War, Politics, and the Military Industrial Complex",Tulsi Gabbard,https://lexfridman.com/tulsi-gabbard
422,https://lexfridman.com/files/thumbs_ai_podcast/mark_cuban.png,"Shark Tank, DEI & Wokeism Debate, Elon Musk, Politics & Drugs",Mark Cuban,https://lexfridman.com/mark-cuban
421,https://lexfridman.com/files/thumbs_ai_podcast/dana_white.png,"UFC, Fighting, Khabib, Conor, Tyson, Ali, Rogan, Elon & Zuck",Dana White,https://lexfridman.com/dana-white
420,https://lexfridman.com/files/thumbs_ai_podcast/annie_jacobsen.png,"Nuclear War, CIA, KGB, Aliens, Area 51, Roswell & Secrecy",Annie Jacobsen,https://lexfridman.com/annie-jacobsen
419,https://lexfridman.com/files/thumbs_ai_podcast/sam_altman_2.png,"OpenAI, GPT-5, Sora, Board Saga, Elon Musk, Ilya, Power & AGI",Sam Altman,https://lexfridman.com/sam-altman-2
418,https://lexfridman.com/files/thumbs_ai_podcast/israel_palestine_debate.png,"Finkelstein, Destiny, M. Rabbani & Benny Morris",Israel-Palestine Debate,https://lexfridman.com/israel-palestine-debate
417,https://lexfridman.com/files/thumbs_ai_podcast/kimbal_musk.png,"The Art of Cooking, Tesla, SpaceX, Zip2, and Family",Kimbal Musk,https://lexfridman.com/kimbal-musk
416,https://lexfridman.com/files/thumbs_ai_podcast/yann_lecun_3.png,"Meta AI, Open Source, Limits of LLMs, AGI & the Future of AI",Yann LeCun,https://lexfridman.com/yann-lecun-3
415,https://lexfridman.com/files/thumbs_ai_podcast/serhii_plokhy.png,"History of Ukraine, Russia, Soviet Union, KGB, Nazis & War",Serhii Plokhy,https://lexfridman.com/serhii-plokhy
414,https://lexfridman.com/files/thumbs_ai_podcast/tucker_carlson.png,"Putin, Navalny, Trump, CIA, NSA, War, Politics & Freedom",Tucker Carlson,https://lexfridman.com/tucker-carlson
413,https://lexfridman.com/files/thumbs_ai_podcast/bill_ackman.png,"Investing, Financial Battles, Harvard, DEI, X & Free Speech",Bill Ackman,https://lexfridman.com/bill-ackman
412,https://lexfridman.com/files/thumbs_ai_podcast/marc_raibert.png,Boston Dynamics and the Future of Robotics,Marc Raibert,https://lexfridman.com/marc-raibert
411,https://lexfridman.com/files/thumbs_ai_podcast/omar_suleiman_2.png,"Palestine, Gaza, Oct 7, Israel, Resistance, Faith & Islam",Omar Suleiman,https://lexfridman.com/omar-suleiman-2
410,https://lexfridman.com/files/thumbs_ai_podcast/ben_shapiro_destiny_debate.png,"Politics, Jan 6, Israel, Ukraine & Wokeism",Ben Shapiro vs Destiny Debate,https://lexfridman.com/ben-shapiro-destiny-debate
409,https://lexfridman.com/files/thumbs_ai_podcast/matthew_cox.png,FBI Most Wanted Con Man - $55 Million in Bank Fraud,Matthew Cox,https://lexfridman.com/matthew-cox
408,https://lexfridman.com/files/thumbs_ai_podcast/tal_wilkenfeld.png,"Music, Guitar, Bass, Jeff Beck, Prince, and Leonard Cohen",Tal Wilkenfeld,https://lexfridman.com/tal-wilkenfeld
407,https://lexfridman.com/files/thumbs_ai_podcast/guillaume_verdon.png,"Beff Jezos, E/acc Movement, Physics, Computation & AGI",Guillaume Verdon,https://lexfridman.com/guillaume-verdon
406,https://lexfridman.com/files/thumbs_ai_podcast/teddy_atlas.png,"Mike Tyson, Cus D'Amato, Boxing, Loyalty, Fear & Greatness",Teddy Atlas,https://lexfridman.com/teddy-atlas
405,https://lexfridman.com/files/thumbs_ai_podcast/jeff_bezos.png,Amazon and Blue Origin,Jeff Bezos,https://lexfridman.com/jeff-bezos
404,https://lexfridman.com/files/thumbs_ai_podcast/lee_cronin_3.png,Controversial Nature Paper on Evolution of Life and Universe,Lee Cronin,https://lexfridman.com/lee-cronin-3
403,https://lexfridman.com/files/thumbs_ai_podcast/lisa_randall.png,"Dark Matter, Theoretical Physics, and Extinction Events",Lisa Randall,https://lexfridman.com/lisa-randall
402,https://lexfridman.com/files/thumbs_ai_podcast/michael_malice_7.png,Thanksgiving Pirate Special,Michael Malice,https://lexfridman.com/michael-malice-7
401,https://lexfridman.com/files/thumbs_ai_podcast/john_mearsheimer.png,"Israel-Palestine, Russia-Ukraine, China, NATO, and WW3",John Mearsheimer,https://lexfridman.com/john-mearsheimer
400,https://lexfridman.com/files/thumbs_ai_podcast/elon_musk_4.png,"War, AI, Aliens, Politics, Physics, Video Games, and Humanity",Elon Musk,https://lexfridman.com/elon-musk-4
399,https://lexfridman.com/files/thumbs_ai_podcast/jared_kushner.png,"Israel, Palestine, Hamas, Gaza, Iran, and the Middle East",Jared Kushner,https://lexfridman.com/jared-kushner
398,https://lexfridman.com/files/thumbs_ai_podcast/mark_zuckerberg_3.png,First Interview in the Metaverse,Mark Zuckerberg,https://lexfridman.com/mark-zuckerberg-3
397,https://lexfridman.com/files/thumbs_ai_podcast/greg_lukianoff.png,"Cancel Culture, Deplatforming, Censorship & Free Speech",Greg Lukianoff,https://lexfridman.com/greg-lukianoff
396,https://lexfridman.com/files/thumbs_ai_podcast/james_sexton.png,"Divorce Lawyer on Marriage, Relationships, Sex, Lies & Love",James Sexton,https://lexfridman.com/james-sexton
395,https://lexfridman.com/files/thumbs_ai_podcast/walter_isaacson.png,"Elon Musk, Steve Jobs, Einstein, Da Vinci & Ben Franklin",Walter Isaacson,https://lexfridman.com/walter-isaacson
394,https://lexfridman.com/files/thumbs_ai_podcast/neri_oxman.png,"Biology, Art, and Science of Design & Engineering with Nature",Neri Oxman,https://lexfridman.com/neri-oxman
393,https://lexfridman.com/files/thumbs_ai_podcast/andrew_huberman_4.png,"Relationships, Drama, Betrayal, Sex, and Love",Andrew Huberman,https://lexfridman.com/andrew-huberman-4
392,https://lexfridman.com/files/thumbs_ai_podcast/joscha_bach_3.png,"Life, Intelligence, Consciousness, AI & the Future of Humans",Joscha Bach,https://lexfridman.com/joscha-bach-3
391,https://lexfridman.com/files/thumbs_ai_podcast/mohammed_el_kurd.png,Palestine,Mohammed El-Kurd,https://lexfridman.com/mohammed-el-kurd
390,https://lexfridman.com/files/thumbs_ai_podcast/yuval_noah_harari.png,"Human Nature, Intelligence, Power, and Conspiracies",Yuval Noah Harari,https://lexfridman.com/yuval-noah-harari
389,https://lexfridman.com/files/thumbs_ai_podcast/benjamin_netanyahu.png,"Israel, Palestine, Power, Corruption, Hate, and Peace",Benjamin Netanyahu,https://lexfridman.com/benjamin-netanyahu
388,https://lexfridman.com/files/thumbs_ai_podcast/robert_f_kennedy_jr.png,"CIA, Power, Corruption, War, Freedom, and Meaning",Robert F Kennedy Jr,https://lexfridman.com/robert-f-kennedy-jr
387,https://lexfridman.com/files/thumbs_ai_podcast/george_hotz_3.png,"Tiny Corp, Twitter, AI Safety, Self-Driving, GPT, AGI & God",George Hotz,https://lexfridman.com/george-hotz-3
386,https://lexfridman.com/files/thumbs_ai_podcast/marc_andreessen.png,"Future of the Internet, Technology, and AI",Marc Andreessen,https://lexfridman.com/marc-andreessen
385,https://lexfridman.com/files/thumbs_ai_podcast/jimmy_wales.png,Wikipedia,Jimmy Wales,https://lexfridman.com/jimmy-wales
384,https://lexfridman.com/files/thumbs_ai_podcast/matthew_mcconaughey.png,"Freedom, Truth, Family, Hardship, and Love",Matthew McConaughey,https://lexfridman.com/matthew-mcconaughey
383,https://lexfridman.com/files/thumbs_ai_podcast/mark_zuckerberg_2.png,"Future of AI at Meta, Facebook, Instagram, and WhatsApp",Mark Zuckerberg,https://lexfridman.com/mark-zuckerberg-2
382,https://lexfridman.com/files/thumbs_ai_podcast/bert_kreischer.png,"Comedy, Drinking, Rogan, Segura, Churchill & Kim Jong Un",Bert Kreischer,https://lexfridman.com/bert-kreischer
381,https://lexfridman.com/files/thumbs_ai_podcast/chris_lattner_3.png,Future of Programming and AI,Chris Lattner,https://lexfridman.com/chris-lattner-3
380,https://lexfridman.com/files/thumbs_ai_podcast/neil_gershenfeld.png,Self-Replicating Robots and the Future of Fabrication,Neil Gershenfeld,https://lexfridman.com/neil-gershenfeld
379,https://lexfridman.com/files/thumbs_ai_podcast/randall_kennedy.png,"The N-Word - History of Race, Law, Politics, and Power",Randall Kennedy,https://lexfridman.com/randall-kennedy
378,https://lexfridman.com/files/thumbs_ai_podcast/anna_frebel.png,"Origin and Evolution of the Universe, Galaxies, and Stars",Anna Frebel,https://lexfridman.com/anna-frebel
377,https://lexfridman.com/files/thumbs_ai_podcast/harvey_silverglate.png,Freedom of Speech,Harvey Silverglate,https://lexfridman.com/harvey-silverglate
376,https://lexfridman.com/files/thumbs_ai_podcast/stephen_wolfram_4.png,"ChatGPT and the Nature of Truth, Reality & Computation",Stephen Wolfram,https://lexfridman.com/stephen-wolfram-4
375,https://lexfridman.com/files/thumbs_ai_podcast/david_pakman.png,"Politics of Trump, Biden, Bernie, AOC, Socialism & Wokeism",David Pakman,https://lexfridman.com/david-pakman
374,https://lexfridman.com/files/thumbs_ai_podcast/robert_playter.png,Boston Dynamics CEO on Humanoid and Legged Robotics,Robert Playter,https://lexfridman.com/robert-playter
373,https://lexfridman.com/files/thumbs_ai_podcast/manolis_kellis_5.png,Evolution of Human Civilization and Superintelligent AI,Manolis Kellis,https://lexfridman.com/manolis-kellis-5
372,https://lexfridman.com/files/thumbs_ai_podcast/simone_giertz.png,"Queen of Sh*tty Robots, Innovative Engineering, and Design",Simone Giertz,https://lexfridman.com/simone-giertz
371,https://lexfridman.com/files/thumbs_ai_podcast/max_tegmark_3.png,The Case for Halting AI Development,Max Tegmark,https://lexfridman.com/max-tegmark-3
370,https://lexfridman.com/files/thumbs_ai_podcast/edward_frenkel.png,"Reality is a Paradox - Mathematics, Physics, Truth & Love",Edward Frenkel,https://lexfridman.com/edward-frenkel
369,https://lexfridman.com/files/thumbs_ai_podcast/paul_rosolie.png,"Amazon Jungle, Uncontacted Tribes, Anacondas, and Ayahuasca",Paul Rosolie,https://lexfridman.com/paul-rosolie
368,https://lexfridman.com/files/thumbs_ai_podcast/eliezer_yudkowsky.png,Dangers of AI and the End of Human Civilization,Eliezer Yudkowsky,https://lexfridman.com/eliezer-yudkowsky
367,https://lexfridman.com/files/thumbs_ai_podcast/sam_altman.png,"OpenAI CEO on GPT-4, ChatGPT, and the Future of AI",Sam Altman,https://lexfridman.com/sam-altman
366,https://lexfridman.com/files/thumbs_ai_podcast/shannon_curry.png,"Johnny Depp & Amber Heard Trial, Marriage, Dating & Love",Shannon Curry,https://lexfridman.com/shannon-curry
365,https://lexfridman.com/files/thumbs_ai_podcast/sam_harris_2.png,"Trump, Pandemic, Twitter, Elon, Bret, IDW, Kanye, AI & UFOs",Sam Harris,https://lexfridman.com/sam-harris-2
364,https://lexfridman.com/files/thumbs_ai_podcast/chris_voss.png,FBI Hostage Negotiator,Chris Voss,https://lexfridman.com/chris-voss
363,https://lexfridman.com/files/thumbs_ai_podcast/b_team.png,"Craig Jones, Nicky Rod, and Nicky Ryan","Craig Jones, Nicky Rod, Nicky Ryan",https://lexfridman.com/b-team
362,https://lexfridman.com/files/thumbs_ai_podcast/ginni_rometty.png,"IBM CEO on Leadership, Power, and Adversity",Ginni Rometty,https://lexfridman.com/ginni-rometty
361,https://lexfridman.com/files/thumbs_ai_podcast/aaron_smith_levin.png,Scientology,Aaron Smith-Levin,https://lexfridman.com/aaron-smith-levin
360,https://lexfridman.com/files/thumbs_ai_podcast/tim_urban_2.png,"Tribalism, Marxism, Liberalism, Social Justice, and Politics",Tim Urban,https://lexfridman.com/tim-urban-2
359,https://lexfridman.com/files/thumbs_ai_podcast/andrew_strominger.png,"Black Holes, Quantum Gravity, and Theoretical Physics",Andrew Strominger,https://lexfridman.com/andrew-strominger
358,https://lexfridman.com/files/thumbs_ai_podcast/aella.png,"Sex Work, OnlyFans, Porn, Escorting, Dating, and Human Sexuality",Aella,https://lexfridman.com/aella
357,https://lexfridman.com/files/thumbs_ai_podcast/paul_conti.png,"Narcissism, Sociopathy, Envy, and the Nature of Good and Evil",Paul Conti,https://lexfridman.com/paul-conti
356,https://lexfridman.com/files/thumbs_ai_podcast/tim_dodd.png,"SpaceX, Starship, Rocket Engines, and Future of Space Travel",Tim Dodd,https://lexfridman.com/tim-dodd
355,https://lexfridman.com/files/thumbs_ai_podcast/david_kipping.png,Alien Civilizations and Habitable Worlds,David Kipping,https://lexfridman.com/david-kipping
354,https://lexfridman.com/files/thumbs_ai_podcast/jeremi_suri_2.png,"Civil War, Slavery, Freedom, and Democracy",Jeremi Suri,https://lexfridman.com/jeremi-suri-2
353,https://lexfridman.com/files/thumbs_ai_podcast/dennis_whyte.png,Nuclear Fusion and the Future of Energy,Dennis Whyte,https://lexfridman.com/dennis-whyte
352,https://lexfridman.com/files/thumbs_ai_podcast/omar_suleiman.png,Islam,Omar Suleiman,https://lexfridman.com/omar-suleiman
351,https://lexfridman.com/files/thumbs_ai_podcast/mrbeast.png,"Future of YouTube, Twitter, TikTok, and Instagram",MrBeast,https://lexfridman.com/mrbeast
350,https://lexfridman.com/files/thumbs_ai_podcast/betul_kacar.png,"Origin of Life, Ancient DNA, Panspermia, and Aliens",Betül Kaçar,https://lexfridman.com/betul-kacar
349,https://lexfridman.com/files/thumbs_ai_podcast/bhaskar_sunkara.png,Socialism and Communism,Bhaskar Sunkara,https://lexfridman.com/bhaskar-sunkara
348,https://lexfridman.com/files/thumbs_ai_podcast/nathalie_cabrol.png,Search for Alien Life,Nathalie Cabrol,https://lexfridman.com/nathalie-cabrol
347,https://lexfridman.com/files/thumbs_ai_podcast/michael_malice_6.png,Christmas Special,Michael Malice,https://lexfridman.com/michael-malice-6
346,https://lexfridman.com/files/thumbs_ai_podcast/ed_calderon.png,Mexican Drug Cartels,Ed Calderon,https://lexfridman.com/ed-calderon
345,https://lexfridman.com/files/thumbs_ai_podcast/coffeezilla.png,"SBF, FTX, Fraud, Scams, Fake Gurus, Money, Fame, and Power",Coffeezilla,https://lexfridman.com/coffeezilla
344,https://lexfridman.com/files/thumbs_ai_podcast/noam_brown.png,AI vs Humans in Poker and Games of Strategic Negotiation,Noam Brown,https://lexfridman.com/noam-brown
343,https://lexfridman.com/files/thumbs_ai_podcast/roger_gracie.png,Greatest Jiu Jitsu Competitor of All Time,Roger Gracie,https://lexfridman.com/roger-gracie
342,https://lexfridman.com/files/thumbs_ai_podcast/todd_howard.png,"Skyrim, Elder Scrolls 6, Fallout, and Starfield",Todd Howard,https://lexfridman.com/todd-howard
341,https://lexfridman.com/files/thumbs_ai_podcast/guido_van_rossum_2.png,Python and the Future of Programming,Guido van Rossum,https://lexfridman.com/guido-van-rossum-2
340,https://lexfridman.com/files/thumbs_ai_podcast/chris_tarbell.png,FBI Agent Who Took Down Silk Road,Chris Tarbell,https://lexfridman.com/chris-tarbell
339,https://lexfridman.com/files/thumbs_ai_podcast/climate_change_debate.png,Bjørn Lomborg and Andrew Revkin,Climate Change Debate,https://lexfridman.com/climate-change-debate
338,https://lexfridman.com/files/thumbs_ai_podcast/chamath_palihapitiya.png,"Money, Success, Startups, Energy, Poker & Happiness",Chamath Palihapitiya,https://lexfridman.com/chamath-palihapitiya
337,https://lexfridman.com/files/thumbs_ai_podcast/destiny.png,"Politics, Free Speech, Controversy, Sex, War, and Relationships",Destiny,https://lexfridman.com/destiny
336,https://lexfridman.com/files/thumbs_ai_podcast/ben_shapiro.png,"Politics, Kanye, Trump, Biden, Hitler, Extremism, and War",Ben Shapiro,https://lexfridman.com/ben-shapiro
335,https://lexfridman.com/files/thumbs_ai_podcast/fiona_hill.png,Vladimir Putin and Donald Trump,Fiona Hill,https://lexfridman.com/fiona-hill
334,https://lexfridman.com/files/thumbs_ai_podcast/abbas_amanat.png,"Iran Protests, Mahsa Amini, History, CIA & Nuclear Weapons",Abbas Amanat,https://lexfridman.com/abbas-amanat
333,https://lexfridman.com/files/thumbs_ai_podcast/andrej_karpathy.png,"Tesla AI, Self-Driving, Optimus, Aliens, and AGI",Andrej Karpathy,https://lexfridman.com/andrej-karpathy
332,https://lexfridman.com/files/thumbs_ai_podcast/ye_aka_kanye_west.png,Kanye 'Ye' West Interview,Kanye 'Ye' West,https://lexfridman.com/ye-aka-kanye-west
331,https://lexfridman.com/files/thumbs_ai_podcast/balaji_srinivasan.png,"How to Fix Government, Twitter, Science, and the FDA",Balaji Srinivasan,https://lexfridman.com/balaji-srinivasan
330,https://lexfridman.com/files/thumbs_ai_podcast/hikaru_nakamura.png,"Chess, Magnus, Kasparov, and the Psychology of Greatness",Hikaru Nakamura,https://lexfridman.com/hikaru-nakamura
329,https://lexfridman.com/files/thumbs_ai_podcast/kate_darling_2.png,"Social Robots, Ethics, Privacy and the Future of MIT",Kate Darling,https://lexfridman.com/kate-darling-2
328,https://lexfridman.com/files/thumbs_ai_podcast/john_danaher_3.png,"Grappling, Jiu Jitsu, ADCC, and Animal Combat",John Danaher,https://lexfridman.com/john-danaher-3
327,https://lexfridman.com/files/thumbs_ai_podcast/gothamchess.png,"Hans Niemann, Magnus Carlsen, Cheating Scandal & Chess Bots",GothamChess,https://lexfridman.com/gothamchess
326,https://lexfridman.com/files/thumbs_ai_podcast/annaka_harris.png,"Free Will, Consciousness, and the Nature of Reality",Annaka Harris,https://lexfridman.com/annaka-harris
325,https://lexfridman.com/files/thumbs_ai_podcast/michael_levin.png,"Biology, Life, Aliens, Evolution, Embryogenesis & Xenobots",Michael Levin,https://lexfridman.com/michael-levin
324,https://lexfridman.com/files/thumbs_ai_podcast/daniel_negreanu.png,Poker,Daniel Negreanu,https://lexfridman.com/daniel-negreanu
323,https://lexfridman.com/files/thumbs_ai_podcast/will_sasso.png,"Comedy, MADtv, AI, Friendship, Madness, and Pro Wrestling",Will Sasso,https://lexfridman.com/will-sasso
322,https://lexfridman.com/files/thumbs_ai_podcast/rana_el_kaliouby.png,"Emotion AI, Social Robots, and Self-Driving Cars",Rana el Kaliouby,https://lexfridman.com/rana-el-kaliouby
321,https://lexfridman.com/files/thumbs_ai_podcast/ray_kurzweil.png,"Singularity, Superintelligence, and Immortality",Ray Kurzweil,https://lexfridman.com/ray-kurzweil
320,https://lexfridman.com/files/thumbs_ai_podcast/christopher_capozzola.png,"World War I, Ideology, Propaganda, and Politics",Christopher Capozzola,https://lexfridman.com/christopher-capozzola
319,https://lexfridman.com/files/thumbs_ai_podcast/botez_sisters.png,"Chess, Streaming, and Fame",Botez Sisters,https://lexfridman.com/botez-sisters
318,https://lexfridman.com/files/thumbs_ai_podcast/nick_lane.png,"Origin of Life, Evolution, Aliens, Biology, and Consciousness",Nick Lane,https://lexfridman.com/nick-lane
317,https://lexfridman.com/files/thumbs_ai_podcast/john_vervaeke.png,"Meaning Crisis, Atheism, Religion & the Search for Wisdom",John Vervaeke,https://lexfridman.com/john-vervaeke
316,https://lexfridman.com/files/thumbs_ai_podcast/noam_chomsky_2.png,"Putin, Ukraine, China, and Nuclear War",Noam Chomsky,https://lexfridman.com/noam-chomsky-2
315,https://lexfridman.com/files/thumbs_ai_podcast/magnus_carlsen.png,Greatest Chess Player of All Time,Magnus Carlsen,https://lexfridman.com/magnus-carlsen
314,https://lexfridman.com/files/thumbs_ai_podcast/liv_boeree.png,"Poker, Game Theory, AI, Simulation, Aliens & Existential Risk",Liv Boeree,https://lexfridman.com/liv-boeree
313,https://lexfridman.com/files/thumbs_ai_podcast/jordan_peterson.png,"Life, Death, Power, Fame, and Meaning",Jordan Peterson,https://lexfridman.com/jordan-peterson
312,https://lexfridman.com/files/thumbs_ai_podcast/duncan_trussell.png,"Comedy, Sentient Robots, Suffering, Love & Burning Man",Duncan Trussell,https://lexfridman.com/duncan-trussell
311,https://lexfridman.com/files/thumbs_ai_podcast/magatte_wade.png,"Africa, Capitalism, Communism, and the Future of Humanity",Magatte Wade,https://lexfridman.com/magatte-wade
310,https://lexfridman.com/files/thumbs_ai_podcast/andrew_bustamante.png,CIA Spy,Andrew Bustamante,https://lexfridman.com/andrew-bustamante
309,https://lexfridman.com/files/thumbs_ai_podcast/john_carmack.png,"Doom, Quake, VR, AGI, Programming, Video Games, and Rockets",John Carmack,https://lexfridman.com/john-carmack
308,https://lexfridman.com/files/thumbs_ai_podcast/ryan_graves.png,"UFOs, Fighter Jets, and Aliens",Ryan Graves,https://lexfridman.com/ryan-graves
307,https://lexfridman.com/files/thumbs_ai_podcast/brian_armstrong.png,"Coinbase, Cryptocurrency, and Government Regulation",Brian Armstrong,https://lexfridman.com/brian-armstrong
306,https://lexfridman.com/files/thumbs_ai_podcast/oriol_vinyals_2.png,Deep Learning and Artificial General Intelligence,Oriol Vinyals,https://lexfridman.com/oriol-vinyals-2
305,https://lexfridman.com/files/thumbs_ai_podcast/martin_rees.png,"Black Holes, Alien Life, Dark Matter, and the Big Bang",Martin Rees,https://lexfridman.com/martin-rees
304,https://lexfridman.com/files/thumbs_ai_podcast/robert_barron.png,Christianity and the Catholic Church,Robert Barron,https://lexfridman.com/robert-barron
303,https://lexfridman.com/files/thumbs_ai_podcast/steve_keen.png,"Marxism, Capitalism, and Economics",Steve Keen,https://lexfridman.com/steve-keen
302,https://lexfridman.com/files/thumbs_ai_podcast/richard_haier.png,"IQ Tests, Human Intelligence, and Group Differences",Richard Haier,https://lexfridman.com/richard-haier
301,https://lexfridman.com/files/thumbs_ai_podcast/jack_barsky.png,KGB Spy,Jack Barsky,https://lexfridman.com/jack-barsky
